wnid,mean_drift,spillover_rate,n_par,model
n01440764,0.3809417188167572,0.25,40,resnet50
n01443537,0.41314640641212463,0.25,40,resnet50
n01484850,0.34330421686172485,0.475,40,resnet50
n01491361,0.29861587285995483,0.425,40,resnet50
n01494475,0.3207224905490875,0.075,40,resnet50
n01496331,0.3585365414619446,0.4,40,resnet50
n01498041,0.35447511076927185,0.175,40,resnet50
n01514668,0.3249739408493042,0.25,40,resnet50
n01514859,0.3820018768310547,0.425,40,resnet50
n01518878,0.34023210406303406,0.3,40,resnet50
n01530575,0.36765196919441223,0.225,40,resnet50
n01531178,0.30850183963775635,0.2,40,resnet50
n01532829,0.36436980962753296,0.25,40,resnet50
n01534433,0.27367907762527466,0.125,40,resnet50
n01537544,0.24513837695121765,0.15,40,resnet50
n01558993,0.273103803396225,0.125,40,resnet50
n01560419,0.2863565981388092,0.1,40,resnet50
n01580077,0.26645225286483765,0.05,40,resnet50
n01582220,0.38997402787208557,0.4,40,resnet50
n01592084,0.36336416006088257,0.225,40,resnet50
n01601694,0.35236993432044983,0.15,40,resnet50
n01608432,0.3817142844200134,0.2,40,resnet50
n01614925,0.3735431730747223,0.3,40,resnet50
n01616318,0.42016011476516724,0.35,40,resnet50
n01622779,0.403566837310791,0.325,40,resnet50
n01629819,0.31496506929397583,0.05,40,resnet50
n01630670,0.31053626537323,0.2,40,resnet50
n01631663,0.2978118360042572,0.2,40,resnet50
n01632458,0.38466542959213257,0.3,40,resnet50
n01632777,0.3898731768131256,0.3,40,resnet50
n01641577,0.420229434967041,0.375,40,resnet50
n01644373,0.3449668288230896,0.225,40,resnet50
n01644900,0.45958781242370605,0.425,40,resnet50
n01664065,0.41442251205444336,0.3,40,resnet50
n01665541,0.45632752776145935,0.55,40,resnet50
n01667114,0.4159616529941559,0.325,40,resnet50
n01667778,0.4305645823478699,0.325,40,resnet50
n01669191,0.37411606311798096,0.375,40,resnet50
n01675722,0.4426317811012268,0.425,40,resnet50
n01677366,0.35759586095809937,0.1,40,resnet50
n01682714,0.38119781017303467,0.35,40,resnet50
n01685808,0.31362301111221313,0.075,40,resnet50
n01687978,0.368191123008728,0.475,40,resnet50
n01688243,0.5012264251708984,0.45,40,resnet50
n01689811,0.4805465340614319,0.575,40,resnet50
n01692333,0.4668957591056824,0.35,40,resnet50
n01693334,0.41953936219215393,0.4,40,resnet50
n01694178,0.4096840023994446,0.175,40,resnet50
n01695060,0.45328933000564575,0.4,40,resnet50
n01697457,0.47124069929122925,0.55,40,resnet50
n01698640,0.5022401809692383,0.5,40,resnet50
n01704323,0.4745400846004486,0.325,40,resnet50
n01728572,0.41781750321388245,0.375,40,resnet50
n01728920,0.3876274526119232,0.3,40,resnet50
n01729322,0.4505159854888916,0.65,40,resnet50
n01729977,0.40960708260536194,0.525,40,resnet50
n01734418,0.4209497570991516,0.3,40,resnet50
n01735189,0.397705078125,0.3,40,resnet50
n01737021,0.4439942240715027,0.25,40,resnet50
n01739381,0.32369834184646606,0.275,40,resnet50
n01740131,0.4263964593410492,0.575,40,resnet50
n01742172,0.4189935624599457,0.6,40,resnet50
n01744401,0.46687403321266174,0.3,40,resnet50
n01748264,0.3943594694137573,0.3,40,resnet50
n01749939,0.37320390343666077,0.35,40,resnet50
n01751748,0.36577367782592773,0.275,40,resnet50
n01753488,0.4019111096858978,0.4,40,resnet50
n01755581,0.4509875774383545,0.475,40,resnet50
n01756291,0.41425782442092896,0.475,40,resnet50
n01768244,0.5181350111961365,0.525,40,resnet50
n01770081,0.41267937421798706,0.375,40,resnet50
n01770393,0.43352049589157104,0.35,40,resnet50
n01773157,0.2846249043941498,0.075,40,resnet50
n01773549,0.40490037202835083,0.425,40,resnet50
n01773797,0.3217172622680664,0.525,40,resnet50
n01774384,0.32500380277633667,0.175,40,resnet50
n01774750,0.3930462896823883,0.275,40,resnet50
n01775062,0.3184892535209656,0.15,40,resnet50
n01776313,0.24344110488891602,0.05,40,resnet50
n01784675,0.3854463994503021,0.4,40,resnet50
n01795545,0.3567593991756439,0.175,40,resnet50
n01796340,0.4168056547641754,0.425,40,resnet50
n01797886,0.39425575733184814,0.25,40,resnet50
n01798484,0.3931819200515747,0.225,40,resnet50
n01806143,0.37081190943717957,0.125,40,resnet50
n01806567,0.3077027201652527,0.175,40,resnet50
n01807496,0.38300591707229614,0.25,40,resnet50
n01817953,0.48734474182128906,0.425,40,resnet50
n01818515,0.3044853210449219,0.125,40,resnet50
n01819313,0.38754042983055115,0.35,40,resnet50
n01820546,0.29627031087875366,0.125,40,resnet50
n01824575,0.4127313494682312,0.375,40,resnet50
n01828970,0.2993393838405609,0.175,40,resnet50
n01829413,0.37214013934135437,0.2,40,resnet50
n01833805,0.3047247529029846,0.35,40,resnet50
n01843065,0.27010229229927063,0.125,40,resnet50
n01843383,0.29914164543151855,0.2,40,resnet50
n01847000,0.41202712059020996,0.275,40,resnet50
n01855032,0.19424478709697723,0.025,40,resnet50
n01855672,0.3354150056838989,0.175,40,resnet50
n01860187,0.31378230452537537,0.1,40,resnet50
n01871265,0.3643297255039215,0.325,40,resnet50
n01872401,0.35866427421569824,0.225,40,resnet50
n01873310,0.501134991645813,0.4,40,resnet50
n01877812,0.44670018553733826,0.275,40,resnet50
n01882714,0.4732142388820648,0.525,40,resnet50
n01883070,0.4839257299900055,0.425,40,resnet50
n01910747,0.40854835510253906,0.2,40,resnet50
n01914609,0.3754466474056244,0.125,40,resnet50
n01917289,0.3384013772010803,0.3,40,resnet50
n01924916,0.39135417342185974,0.3,40,resnet50
n01930112,0.2905096411705017,0.2,40,resnet50
n01943899,0.45386379957199097,0.475,40,resnet50
n01944390,0.4043397009372711,0.25,40,resnet50
n01945685,0.4668044149875641,0.5,40,resnet50
n01950731,0.4604460597038269,0.525,40,resnet50
n01955084,0.4376541078090668,0.3,40,resnet50
n01968897,0.37676188349723816,0.225,40,resnet50
n01978287,0.4046608507633209,0.425,40,resnet50
n01978455,0.46900519728660583,0.35,40,resnet50
n01980166,0.4138185381889343,0.375,40,resnet50
n01981276,0.3896915912628174,0.375,40,resnet50
n01983481,0.3895151615142822,0.35,40,resnet50
n01984695,0.4478374123573303,0.4,40,resnet50
n01985128,0.47684913873672485,0.4,40,resnet50
n01986214,0.45842108130455017,0.375,40,resnet50
n01990800,0.3637217581272125,0.25,40,resnet50
n02002556,0.3306494653224945,0.1,40,resnet50
n02002724,0.37497061491012573,0.2,40,resnet50
n02006656,0.2828598618507385,0.075,40,resnet50
n02007558,0.42571067810058594,0.225,40,resnet50
n02009229,0.3955964744091034,0.25,40,resnet50
n02009912,0.3112826943397522,0.125,40,resnet50
n02011460,0.35872554779052734,0.075,40,resnet50
n02012849,0.38411638140678406,0.425,40,resnet50
n02013706,0.2979351878166199,0.075,40,resnet50
n02017213,0.2515183091163635,0.075,40,resnet50
n02018207,0.3255470097064972,0.275,40,resnet50
n02018795,0.35634559392929077,0.2,40,resnet50
n02025239,0.3016739785671234,0.075,40,resnet50
n02027492,0.3721987307071686,0.3,40,resnet50
n02028035,0.31515729427337646,0.275,40,resnet50
n02033041,0.31043070554733276,0.1,40,resnet50
n02037110,0.274853378534317,0.25,40,resnet50
n02051845,0.39790207147598267,0.5,40,resnet50
n02056570,0.4293985962867737,0.425,40,resnet50
n02058221,0.38129371404647827,0.1,40,resnet50
n02066245,0.4592847228050232,0.4,40,resnet50
n02071294,0.3154890239238739,0.2,40,resnet50
n02074367,0.390167236328125,0.175,40,resnet50
n02077923,0.46036285161972046,0.5,40,resnet50
n02085620,0.28821414709091187,0.275,40,resnet50
n02085782,0.2709904909133911,0.125,40,resnet50
n02085936,0.3391985297203064,0.25,40,resnet50
n02086079,0.35361620783805847,0.175,40,resnet50
n02086240,0.34607481956481934,0.325,40,resnet50
n02086646,0.2996116280555725,0.1,40,resnet50
n02086910,0.26945653557777405,0.325,40,resnet50
n02087046,0.3158774971961975,0.25,40,resnet50
n02087394,0.32547464966773987,0.375,40,resnet50
n02088094,0.40726861357688904,0.375,40,resnet50
n02088238,0.3301156461238861,0.375,40,resnet50
n02088364,0.36284103989601135,0.575,40,resnet50
n02088466,0.36142316460609436,0.45,40,resnet50
n02088632,0.3957114815711975,0.25,40,resnet50
n02089078,0.2303270548582077,0.025,40,resnet50
n02089867,0.28172701597213745,0.4,40,resnet50
n02089973,0.23415978252887726,0.15,40,resnet50
n02090379,0.3245389461517334,0.375,40,resnet50
n02090622,0.34774190187454224,0.425,40,resnet50
n02090721,0.3376968502998352,0.3,40,resnet50
n02091032,0.3612039089202881,0.375,40,resnet50
n02091134,0.40788525342941284,0.625,40,resnet50
n02091244,0.35041365027427673,0.3,40,resnet50
n02091467,0.31161895394325256,0.275,40,resnet50
n02091635,0.32614201307296753,0.275,40,resnet50
n02091831,0.3659878671169281,0.375,40,resnet50
n02092002,0.37411218881607056,0.175,40,resnet50
n02092339,0.29914310574531555,0.125,40,resnet50
n02093256,0.3862851560115814,0.35,40,resnet50
n02093428,0.3192119896411896,0.3,40,resnet50
n02093647,0.381415456533432,0.25,40,resnet50
n02093754,0.39870384335517883,0.375,40,resnet50
n02093859,0.38704395294189453,0.575,40,resnet50
n02093991,0.2892398238182068,0.15,40,resnet50
n02094114,0.33508020639419556,0.4,40,resnet50
n02094258,0.33858805894851685,0.35,40,resnet50
n02094433,0.3311799466609955,0.275,40,resnet50
n02095314,0.34601891040802,0.15,40,resnet50
n02095570,0.39300471544265747,0.325,40,resnet50
n02095889,0.3044639229774475,0.275,40,resnet50
n02096051,0.3318174481391907,0.275,40,resnet50
n02096177,0.4097146987915039,0.45,40,resnet50
n02096294,0.2708075940608978,0.3,40,resnet50
n02096437,0.29835352301597595,0.25,40,resnet50
n02096585,0.2910382151603699,0.175,40,resnet50
n02097047,0.3223973214626312,0.35,40,resnet50
n02097130,0.34503260254859924,0.35,40,resnet50
n02097209,0.30024272203445435,0.25,40,resnet50
n02097298,0.3752831220626831,0.425,40,resnet50
n02097474,0.3303373456001282,0.35,40,resnet50
n02097658,0.3960798680782318,0.625,40,resnet50
n02098105,0.41651421785354614,0.55,40,resnet50
n02098286,0.43245452642440796,0.475,40,resnet50
n02098413,0.32743269205093384,0.275,40,resnet50
n02099267,0.37234029173851013,0.325,40,resnet50
n02099429,0.37689393758773804,0.3,40,resnet50
n02099601,0.30569738149642944,0.225,40,resnet50
n02099712,0.34121713042259216,0.275,40,resnet50
n02099849,0.44051918387413025,0.375,40,resnet50
n02100236,0.376528799533844,0.425,40,resnet50
n02100583,0.3354779779911041,0.325,40,resnet50
n02100735,0.34553155303001404,0.275,40,resnet50
n02100877,0.36700090765953064,0.3,40,resnet50
n02101006,0.40120047330856323,0.675,40,resnet50
n02101388,0.3299655020236969,0.2,40,resnet50
n02101556,0.31076598167419434,0.275,40,resnet50
n02102040,0.3443332314491272,0.425,40,resnet50
n02102177,0.3148801028728485,0.325,40,resnet50
n02102318,0.3208019733428955,0.3,40,resnet50
n02102480,0.3891338109970093,0.5,40,resnet50
n02102973,0.3611712157726288,0.325,40,resnet50
n02104029,0.28984811902046204,0.4,40,resnet50
n02104365,0.3763120770454407,0.25,40,resnet50
n02105056,0.3312130570411682,0.325,40,resnet50
n02105162,0.31514307856559753,0.175,40,resnet50
n02105251,0.30002984404563904,0.3,40,resnet50
n02105412,0.3207167685031891,0.325,40,resnet50
n02105505,0.34792080521583557,0.325,40,resnet50
n02105641,0.30275294184684753,0.2,40,resnet50
n02105855,0.27328601479530334,0.55,40,resnet50
n02106030,0.2257196009159088,0.125,40,resnet50
n02106166,0.3410801887512207,0.15,40,resnet50
n02106382,0.3218008279800415,0.125,40,resnet50
n02106550,0.2762041687965393,0.175,40,resnet50
n02106662,0.2351973056793213,0.2,40,resnet50
n02107142,0.2993721067905426,0.175,40,resnet50
n02107312,0.2821345925331116,0.25,40,resnet50
n02107574,0.3142966330051422,0.4,40,resnet50
n02107683,0.3361441493034363,0.325,40,resnet50
n02107908,0.2965990900993347,0.525,40,resnet50
n02108000,0.2384403645992279,0.225,40,resnet50
n02108089,0.35068291425704956,0.45,40,resnet50
n02108422,0.34563249349594116,0.45,40,resnet50
n02108551,0.3264274597167969,0.225,40,resnet50
n02108915,0.34168073534965515,0.25,40,resnet50
n02109047,0.3941240906715393,0.625,40,resnet50
n02109525,0.3028443455696106,0.175,40,resnet50
n02109961,0.2934332489967346,0.425,40,resnet50
n02110063,0.3156339228153229,0.3,40,resnet50
n02110185,0.3231661915779114,0.25,40,resnet50
n02110341,0.3102148771286011,0.2,40,resnet50
n02110627,0.37931007146835327,0.275,40,resnet50
n02110806,0.3022032380104065,0.125,40,resnet50
n02110958,0.39341649413108826,0.4,40,resnet50
n02111129,0.32877761125564575,0.4,40,resnet50
n02111277,0.35849276185035706,0.4,40,resnet50
n02111500,0.35309985280036926,0.325,40,resnet50
n02111889,0.3078548312187195,0.125,40,resnet50
n02112018,0.2902987599372864,0.075,40,resnet50
n02112137,0.3090892434120178,0.15,40,resnet50
n02112350,0.2594502866268158,0.2,40,resnet50
n02112706,0.33966192603111267,0.325,40,resnet50
n02113023,0.3621157705783844,0.175,40,resnet50
n02113186,0.28144440054893494,0.175,40,resnet50
n02113624,0.4115142226219177,0.4,40,resnet50
n02113712,0.3185203969478607,0.725,40,resnet50
n02113799,0.39509153366088867,0.4,40,resnet50
n02113978,0.3754664361476898,0.35,40,resnet50
n02114367,0.30028682947158813,0.275,40,resnet50
n02114548,0.33010488748550415,0.3,40,resnet50
n02114712,0.32812902331352234,0.5,40,resnet50
n02114855,0.34884321689605713,0.175,40,resnet50
n02115641,0.29289957880973816,0.15,40,resnet50
n02115913,0.3644767701625824,0.275,40,resnet50
n02116738,0.29038286209106445,0.025,40,resnet50
n02117135,0.33806949853897095,0.15,40,resnet50
n02119022,0.2720283269882202,0.075,40,resnet50
n02119789,0.3691093921661377,0.8,40,resnet50
n02120079,0.36634382605552673,0.25,40,resnet50
n02120505,0.32238006591796875,0.15,40,resnet50
n02123045,0.30399665236473083,0.075,40,resnet50
n02123159,0.3285295069217682,0.65,40,resnet50
n02123394,0.31540411710739136,0.075,40,resnet50
n02123597,0.259694904088974,0.075,40,resnet50
n02124075,0.3754076063632965,0.575,40,resnet50
n02125311,0.3536784052848816,0.25,40,resnet50
n02127052,0.2882099449634552,0.275,40,resnet50
n02128385,0.2510167062282562,0.2,40,resnet50
n02128757,0.2409994900226593,0.1,40,resnet50
n02128925,0.2715236246585846,0.525,40,resnet50
n02129165,0.38633352518081665,0.35,40,resnet50
n02129604,0.2679474353790283,0.1,40,resnet50
n02130308,0.26413431763648987,0.1,40,resnet50
n02132136,0.30141133069992065,0.15,40,resnet50
n02133161,0.4104822278022766,0.125,40,resnet50
n02134084,0.33510375022888184,0.1,40,resnet50
n02134418,0.31406962871551514,0.275,40,resnet50
n02137549,0.4308183193206787,0.4,40,resnet50
n02138441,0.3595800995826721,0.175,40,resnet50
n02165105,0.27151626348495483,0.175,40,resnet50
n02165456,0.3100762963294983,0.1,40,resnet50
n02167151,0.3144229054450989,0.3,40,resnet50
n02168699,0.40965837240219116,0.425,40,resnet50
n02169497,0.35114800930023193,0.525,40,resnet50
n02172182,0.4612588882446289,0.3,40,resnet50
n02174001,0.39579883217811584,0.375,40,resnet50
n02177972,0.3589760661125183,0.275,40,resnet50
n02190166,0.3278818428516388,0.15,40,resnet50
n02206856,0.408613920211792,0.525,40,resnet50
n02219486,0.3378817141056061,0.175,40,resnet50
n02226429,0.38279128074645996,0.575,40,resnet50
n02229544,0.4183036684989929,0.475,40,resnet50
n02231487,0.40627139806747437,0.175,40,resnet50
n02233338,0.4822114109992981,0.35,40,resnet50
n02236044,0.45261064171791077,0.425,40,resnet50
n02256656,0.4206960201263428,0.4,40,resnet50
n02259212,0.33480167388916016,0.25,40,resnet50
n02264363,0.34425607323646545,0.225,40,resnet50
n02268443,0.39659348130226135,0.525,40,resnet50
n02268853,0.27107739448547363,0.15,40,resnet50
n02276258,0.3350180685520172,0.2,40,resnet50
n02277742,0.31321296095848083,0.275,40,resnet50
n02279972,0.22923734784126282,0.075,40,resnet50
n02280649,0.31391477584838867,0.15,40,resnet50
n02281406,0.23297205567359924,0.025,40,resnet50
n02281787,0.34583306312561035,0.2,40,resnet50
n02317335,0.3742040693759918,0.25,40,resnet50
n02319095,0.40116196870803833,0.35,40,resnet50
n02321529,0.4228798747062683,0.375,40,resnet50
n02325366,0.3083636164665222,0.175,40,resnet50
n02326432,0.3262028694152832,0.225,40,resnet50
n02328150,0.3827126622200012,0.25,40,resnet50
n02342885,0.38002273440361023,0.25,40,resnet50
n02346627,0.39933162927627563,0.25,40,resnet50
n02356798,0.3547644019126892,0.325,40,resnet50
n02361337,0.4226326048374176,0.325,40,resnet50
n02363005,0.4288731515407562,0.35,40,resnet50
n02364673,0.44568949937820435,0.4,40,resnet50
n02389026,0.4026520252227783,0.25,40,resnet50
n02391049,0.25348496437072754,0.0,40,resnet50
n02395406,0.463972270488739,0.4,40,resnet50
n02396427,0.40061187744140625,0.325,40,resnet50
n02397096,0.4282798171043396,0.275,40,resnet50
n02398521,0.47226428985595703,0.5,40,resnet50
n02403003,0.43075141310691833,0.525,40,resnet50
n02408429,0.40262484550476074,0.35,40,resnet50
n02410509,0.3900103271007538,0.175,40,resnet50
n02412080,0.3190957009792328,0.375,40,resnet50
n02415577,0.3873773515224457,0.175,40,resnet50
n02417914,0.3852110803127289,0.225,40,resnet50
n02422106,0.33931583166122437,0.15,40,resnet50
n02422699,0.4219701886177063,0.375,40,resnet50
n02423022,0.28970956802368164,0.075,40,resnet50
n02437312,0.4314773976802826,0.4,40,resnet50
n02437616,0.3922328054904938,0.3,40,resnet50
n02441942,0.3123929500579834,0.2,40,resnet50
n02442845,0.39534226059913635,0.3,40,resnet50
n02443114,0.3165598511695862,0.225,40,resnet50
n02443484,0.35946041345596313,0.3,40,resnet50
n02444819,0.4089081883430481,0.35,40,resnet50
n02445715,0.3704518675804138,0.125,40,resnet50
n02447366,0.3236609399318695,0.2,40,resnet50
n02454379,0.3706098198890686,0.1,40,resnet50
n02457408,0.4305118918418884,0.4,40,resnet50
n02480495,0.3847714066505432,0.225,40,resnet50
n02480855,0.36013108491897583,0.125,40,resnet50
n02481823,0.3757935166358948,0.25,40,resnet50
n02483362,0.3122325837612152,0.3,40,resnet50
n02483708,0.3996371924877167,0.25,40,resnet50
n02484975,0.47125759720802307,0.65,40,resnet50
n02486261,0.3136196732521057,0.4,40,resnet50
n02486410,0.38961055874824524,0.175,40,resnet50
n02487347,0.35185950994491577,0.175,40,resnet50
n02488291,0.32649749517440796,0.2,40,resnet50
n02488702,0.39667585492134094,0.475,40,resnet50
n02489166,0.3954823315143585,0.225,40,resnet50
n02490219,0.3428764045238495,0.175,40,resnet50
n02492035,0.38393449783325195,0.375,40,resnet50
n02492660,0.3506157398223877,0.225,40,resnet50
n02493509,0.43048158288002014,0.625,40,resnet50
n02493793,0.3805142939090729,0.4,40,resnet50
n02494079,0.29449206590652466,0.125,40,resnet50
n02497673,0.3875134587287903,0.325,40,resnet50
n02500267,0.35890451073646545,0.15,40,resnet50
n02504013,0.41217073798179626,0.325,40,resnet50
n02504458,0.3825224041938782,0.2,40,resnet50
n02509815,0.2405218631029129,0.1,40,resnet50
n02510455,0.327812522649765,0.125,40,resnet50
n02514041,0.4265105128288269,0.375,40,resnet50
n02526121,0.4339286684989929,0.325,40,resnet50
n02536864,0.45740842819213867,0.45,40,resnet50
n02606052,0.27413591742515564,0.2,40,resnet50
n02607072,0.31349214911460876,0.2,40,resnet50
n02640242,0.43150538206100464,0.35,40,resnet50
n02641379,0.3874714970588684,0.45,40,resnet50
n02643566,0.30920347571372986,0.175,40,resnet50
n02655020,0.46544352173805237,0.4,40,resnet50
n02666196,0.3065444827079773,0.2,40,resnet50
n02667093,0.3961929380893707,0.225,40,resnet50
n02669723,0.3547726571559906,0.4,40,resnet50
n02672831,0.3513430953025818,0.175,40,resnet50
n02676566,0.3064279556274414,0.25,40,resnet50
n02687172,0.37551039457321167,0.425,40,resnet50
n02690373,0.29469507932662964,0.225,40,resnet50
n02692877,0.39986854791641235,0.2,40,resnet50
n02699494,0.41832226514816284,0.425,40,resnet50
n02701002,0.20580804347991943,0.0,40,resnet50
n02704792,0.3628367781639099,0.5,40,resnet50
n02708093,0.23320230841636658,0.125,40,resnet50
n02727426,0.5252798795700073,0.675,40,resnet50
n02730930,0.4202094078063965,0.5,40,resnet50
n02747177,0.38486483693122864,0.3,40,resnet50
n02749479,0.412065327167511,0.4,40,resnet50
n02769748,0.4264584481716156,0.5,40,resnet50
n02776631,0.41449013352394104,0.75,40,resnet50
n02777292,0.37065237760543823,0.275,40,resnet50
n02782093,0.30800288915634155,0.275,40,resnet50
n02783161,0.3646915853023529,0.325,40,resnet50
n02786058,0.4018617570400238,0.275,40,resnet50
n02787622,0.3927815556526184,0.325,40,resnet50
n02788148,0.3816807270050049,0.275,40,resnet50
n02790996,0.42033976316452026,0.625,40,resnet50
n02791124,0.4508171081542969,0.4,40,resnet50
n02791270,0.3795056939125061,0.55,40,resnet50
n02793495,0.3424764573574066,0.1,40,resnet50
n02794156,0.2532958388328552,0.225,40,resnet50
n02795169,0.36994847655296326,0.325,40,resnet50
n02797295,0.43914690613746643,0.35,40,resnet50
n02799071,0.26772835850715637,0.325,40,resnet50
n02802426,0.44271716475486755,0.4,40,resnet50
n02804414,0.48229044675827026,0.55,40,resnet50
n02804610,0.3676261901855469,0.375,40,resnet50
n02807133,0.3697659373283386,0.325,40,resnet50
n02808304,0.42318516969680786,0.875,40,resnet50
n02808440,0.44812798500061035,0.7,40,resnet50
n02814533,0.3178045153617859,0.4,40,resnet50
n02814860,0.2947555184364319,0.075,40,resnet50
n02815834,0.4278416037559509,0.425,40,resnet50
n02817516,0.3224776089191437,0.1,40,resnet50
n02823428,0.3650096654891968,0.225,40,resnet50
n02823750,0.3950023651123047,0.35,40,resnet50
n02825657,0.3532123267650604,0.3,40,resnet50
n02834397,0.4165023863315582,0.375,40,resnet50
n02835271,0.3627870976924896,0.425,40,resnet50
n02837789,0.3729514181613922,0.2,40,resnet50
n02840245,0.3854708969593048,0.3,40,resnet50
n02841315,0.36173394322395325,0.475,40,resnet50
n02843684,0.3939794600009918,0.175,40,resnet50
n02859443,0.4051843583583832,0.375,40,resnet50
n02860847,0.44400882720947266,0.375,40,resnet50
n02865351,0.3592759668827057,0.525,40,resnet50
n02869837,0.3913956582546234,0.6,40,resnet50
n02870880,0.31729960441589355,0.2,40,resnet50
n02871525,0.41725510358810425,0.6,40,resnet50
n02877765,0.36634936928749084,0.425,40,resnet50
n02879718,0.41423892974853516,0.35,40,resnet50
n02883205,0.31580662727355957,0.175,40,resnet50
n02892201,0.4485103487968445,0.325,40,resnet50
n02892767,0.3474598526954651,0.375,40,resnet50
n02894605,0.41685524582862854,0.425,40,resnet50
n02895154,0.3943730294704437,0.3,40,resnet50
n02906734,0.4354935586452484,0.525,40,resnet50
n02909870,0.383139044046402,0.3,40,resnet50
n02910353,0.3798626959323883,0.375,40,resnet50
n02916936,0.39886078238487244,0.525,40,resnet50
n02917067,0.4273565709590912,0.55,40,resnet50
n02927161,0.4580909311771393,0.4,40,resnet50
n02930766,0.28467121720314026,0.25,40,resnet50
n02939185,0.3691765367984772,0.375,40,resnet50
n02948072,0.41583794355392456,0.225,40,resnet50
n02950826,0.4186857342720032,0.3,40,resnet50
n02951358,0.35569044947624207,0.475,40,resnet50
n02951585,0.35499143600463867,0.325,40,resnet50
n02963159,0.38820892572402954,0.45,40,resnet50
n02965783,0.28792744874954224,0.025,40,resnet50
n02966193,0.4521331191062927,0.225,40,resnet50
n02966687,0.37559494376182556,0.425,40,resnet50
n02971356,0.426154762506485,0.725,40,resnet50
n02974003,0.29078763723373413,0.175,40,resnet50
n02977058,0.41968974471092224,0.3,40,resnet50
n02978881,0.34597402811050415,0.35,40,resnet50
n02979186,0.31198248267173767,0.475,40,resnet50
n02980441,0.38257846236228943,0.3,40,resnet50
n02981792,0.38235723972320557,0.525,40,resnet50
n02988304,0.3037513196468353,0.275,40,resnet50
n02992211,0.3718600273132324,0.375,40,resnet50
n02992529,0.2810690701007843,0.475,40,resnet50
n02999410,0.39284050464630127,0.25,40,resnet50
n03000134,0.32250815629959106,0.375,40,resnet50
n03000247,0.3829799294471741,0.325,40,resnet50
n03000684,0.35284778475761414,0.375,40,resnet50
n03014705,0.41289347410202026,0.325,40,resnet50
n03016953,0.2516857087612152,0.05,40,resnet50
n03017168,0.34690606594085693,0.225,40,resnet50
n03018349,0.3945845067501068,0.35,40,resnet50
n03026506,0.42483845353126526,0.2,40,resnet50
n03028079,0.3446589708328247,0.6,40,resnet50
n03032252,0.35058799386024475,0.5,40,resnet50
