wnid,CNN,ViT,diff,name
n01440764,0.25165287628053584,0.12106087470449167,-0.13059200157604417,tench
n01443537,0.30791568163908595,0.18452975639839653,-0.12338592524068942,goldfish
n01484850,0.2563768115942029,0.2014617940199335,-0.05491501757426939,great_white_shark
n01491361,0.384401461422738,0.29416301855326243,-0.09023844286947558,tiger_shark
n01494475,0.2820207626683113,0.24863636363636363,-0.03338439903194765,hammerhead
n01496331,0.36776340232948285,0.29084126984126984,-0.076922132488213,electric_ray
n01498041,0.4112515493095204,0.41045454545454546,-0.0007970038549749425,stingray
n01514668,0.2291130044071221,0.14373983739837393,-0.08537316700874817,cock
n01514859,0.3100643123743899,0.2629152148664343,-0.047149097507955595,hen
n01518878,0.20035555555555554,0.10721088435374147,-0.09314467120181406,ostrich
n01530575,0.25901300236406616,0.1478550724637681,-0.11115792990029805,brambling
n01531178,0.2130666666666667,0.12911564625850336,-0.08395102040816335,goldfinch
n01532829,0.30657052154195014,0.1795586297760211,-0.12701189176592903,house_finch
n01534433,0.24586666666666668,0.1573768707482993,-0.08848979591836736,junco
n01537544,0.16815996847911738,0.056999691643539914,-0.11116027683557747,indigo_bunting
n01558993,0.2074527588813303,0.1253073286052009,-0.08214543027612939,robin
n01560419,0.2635061728395062,0.1363915343915344,-0.12711463844797183,bulbul
n01580077,0.21425925925925923,0.09332716620413198,-0.12093209305512725,jay
n01582220,0.27166666666666667,0.19254629629629633,-0.07912037037037034,magpie
n01592084,0.28026666666666666,0.12680555555555553,-0.15346111111111113,chickadee
n01601694,0.2591046698872786,0.15262626262626267,-0.10647840726101593,water_ouzel
n01608432,0.29216161616161623,0.17706577974870658,-0.11509583641290966,kite
n01614925,0.20997732426303853,0.12222222222222218,-0.08775510204081635,bald_eagle
n01616318,0.3189444444444444,0.25555555555555554,-0.06338888888888888,vulture
n01622779,0.179901738473167,0.11768707482993199,-0.062214663643235024,great_grey_owl
n01629819,0.2376039304610733,0.15198757763975157,-0.08561635282132174,European_fire_salamander
n01631663,0.24105263157894732,0.11209709709709709,-0.12895553448185024,eft
n01632458,0.31601851851851853,0.22711111111111115,-0.08890740740740738,spotted_salamander
n01632777,0.34564412238325276,0.21556998556998558,-0.13007413681326718,axolotl
n01641577,0.36948754678022966,0.2868846153846154,-0.08260293139561425,bullfrog
n01644373,0.34972234421509785,0.23239577927694166,-0.11732656493815619,tree_frog
n01664065,0.4000187244878853,0.3571212121212122,-0.04289751236667311,loggerhead
n01665541,0.3968024164515393,0.3436992481203007,-0.05310316833123857,leatherback_turtle
n01669191,0.3686845196147522,0.2911400180668473,-0.07754450154790488,box_turtle
n01675722,0.37912345679012344,0.27230434782608703,-0.1068191089640364,banded_gecko
n01677366,0.3529472670141984,0.2875555555555556,-0.06539171145864275,common_iguana
n01682714,0.40391337022613927,0.3579202059202059,-0.045993164305933365,American_chameleon
n01685808,0.31372492319640016,0.24754674403610577,-0.06617817916029439,whiptail
n01687978,0.3671999060371154,0.25820751064653497,-0.10899239539058042,agama
n01688243,0.4155555555555555,0.3618578100674623,-0.053697745488093196,frilled_lizard
n01692333,0.4132098765432099,0.2936507936507936,-0.11955908289241629,Gila_monster
n01694178,0.2840728436077273,0.2547475893363585,-0.029325254271368784,African_chameleon
n01695060,0.3428703703703704,0.2884669887278583,-0.05440338164251207,Komodo_dragon
n01697457,0.5756967290603138,0.4571421532397142,-0.11855457582059958,African_crocodile
n01698640,0.4527365379563961,0.4247826086956522,-0.027953929260743915,American_alligator
n01704323,0.3832013396375098,0.29906330749354004,-0.08413803214396975,triceratops
n01728572,0.4012737127371273,0.33887606837606843,-0.06239764436105888,thunder_snake
n01728920,0.3852551492382337,0.2605415713196033,-0.12471357791863036,ringneck_snake
n01734418,0.3847607039663778,0.31256459948320414,-0.07219610448317365,king_snake
n01735189,0.33936424029988194,0.22092929292929292,-0.11843494737058902,garter_snake
n01737021,0.5086046511627907,0.43128205128205127,-0.07732259988073947,water_snake
n01742172,0.4332734879246507,0.3775193798449613,-0.05575410807968939,boa_constrictor
n01748264,0.3455365587114829,0.21784848484848487,-0.12768807386299805,Indian_cobra
n01751748,0.3003787046626704,0.2496448438168592,-0.05073386084581122,sea_snake
n01755581,0.520955192955193,0.4197408536585366,-0.10121433929665641,diamondback
n01768244,0.3190022675736961,0.2693452380952381,-0.049657029478458015,trilobite
n01770081,0.3143764172335601,0.24539682539682534,-0.06897959183673474,harvestman
n01770393,0.3025354609929078,0.2078640936829952,-0.0946713673099126,scorpion
n01773157,0.2673640661938534,0.18042553191489358,-0.08693853427895981,black_and_gold_garden_spider
n01774384,0.25758750293634014,0.20273901808785535,-0.054848484848484785,black_widow
n01774750,0.29401340441613993,0.19958063521430774,-0.09443276920183219,tarantula
n01775062,0.44574420574420576,0.42807017543859655,-0.017674030305609212,wolf_spider
n01776313,0.12300600600600602,0.06732793522267212,-0.055678070783333894,tick
n01784675,0.3243815937149271,0.27035772357723575,-0.05402387013769133,centipede
n01795545,0.10154589371980678,0.05525925925925927,-0.04628663446054751,black_grouse
n01796340,0.35634948778565795,0.26503342366756993,-0.09131606411808801,ptarmigan
n01797886,0.3403081282893257,0.23970370370370375,-0.10060442458562197,ruffed_grouse
n01798484,0.23490740740740737,0.12366545893719802,-0.11124194847020935,prairie_chicken
n01806143,0.2215959457068879,0.15231973995271864,-0.06927620575416926,peacock
n01806567,0.26529550827423165,0.17362922705314007,-0.09166628122109158,quail
n01807496,0.2327000933353741,0.190036075036075,-0.042664018299299084,partridge
n01817953,0.3186394557823129,0.17464371980676324,-0.14399573597554965,African_grey
n01818515,0.19330370370370367,0.08514112027789834,-0.10816258342580533,macaw
n01819313,0.3087528344671202,0.1956944444444444,-0.11305839002267581,sulphur-crested_cockatoo
n01820546,0.13804444444444444,0.05306666666666665,-0.08497777777777779,lorikeet
n01824575,0.25042894935752075,0.13969424743892822,-0.11073470191859253,coucal
n01828970,0.17442176870748297,0.07885770975056691,-0.09556405895691605,bee_eater
n01829413,0.2994214663643235,0.2368777777777778,-0.06254368858654569,hornbill
n01833805,0.23320483749055168,0.1529166666666666,-0.08028817082388509,hummingbird
n01843065,0.15153664302600467,0.055460992907801335,-0.09607565011820333,jacamar
n01843383,0.20520094562647748,0.094235836627141,-0.11096510899933648,toucan
n01847000,0.32165972864631515,0.2028989898989899,-0.11876073874732523,drake
n01855032,0.17457052797478323,0.0691161616161616,-0.10545436635862163,red-breasted_merganser
n01855672,0.31267089499647643,0.27921212121212124,-0.03345877378435519,goose
n01860187,0.15210884353741494,0.06619614512471654,-0.0859126984126984,black_swan
n01871265,0.26102839681787054,0.15284020862968234,-0.1081881881881882,tusker
n01872401,0.27599999999999997,0.205178231292517,-0.07082176870748297,echidna
n01873310,0.3911058682545033,0.2640758873929009,-0.1270299808616024,platypus
n01877812,0.39898316498316494,0.40442032730404825,0.005437162320883315,wallaby
n01882714,0.397919621749409,0.30403664302600464,-0.09388297872340434,koala
n01883070,0.46203194738078457,0.3768508771929825,-0.08518107018780208,wombat
n01910747,0.25197793538219065,0.18102415458937204,-0.07095378079281861,jellyfish
n01917289,0.3162568951930654,0.26421214924452663,-0.05204474594853875,brain_coral
n01924916,0.2794263199369582,0.20253787878787877,-0.07688844114907945,flatworm
n01930112,0.17293075684380033,0.1257745571658615,-0.047156199677938826,nematode
n01943899,0.40730976430976434,0.3057777777777778,-0.10153198653198653,conch
n01944390,0.3331568163908589,0.2714781144781145,-0.06167870191274444,snail
n01945685,0.40596969696969704,0.3469746588693957,-0.05899503810030132,slug
n01950731,0.459069791345462,0.32592631032693303,-0.13314348101852896,sea_slug
n01955084,0.3613593380614657,0.2585608465608466,-0.1027984915006191,chiton
n01968897,0.2330284487385937,0.16701962724723732,-0.0660088214913564,chambered_nautilus
n01978287,0.3948021680216802,0.33171428571428574,-0.06308788230739448,Dungeness_crab
n01978455,0.522525701370374,0.4673121693121693,-0.05521353205820473,rock_crab
n01980166,0.38571273712737125,0.2656905083220873,-0.12002222880528396,fiddler_crab
n01981276,0.34788428814520705,0.22243902439024388,-0.12544526375496318,king_crab
n01983481,0.40292391616422635,0.23871834625322996,-0.16420556991099639,American_lobster
n01984695,0.45763448437867044,0.37456140350877193,-0.08307308086989851,spiny_lobster
n01985128,0.5607913602332207,0.5148677248677248,-0.04592363536549593,crayfish
n01986214,0.45556462585034013,0.35844696969696965,-0.09711765615337048,hermit_crab
n01990800,0.39485882049296683,0.30831785345717233,-0.0865409670357945,isopod
n02002556,0.216,0.12501317523056654,-0.09098682476943346,white_stork
n02002724,0.22994627122286693,0.1710043066322136,-0.05894196459065332,black_stork
n02006656,0.1672888888888889,0.07991564625850335,-0.08737324263038555,spoonbill
n02007558,0.22630385487528346,0.1166042553191489,-0.10969959955613455,flamingo
n02009229,0.2532253696384131,0.1953993216157878,-0.05782604802262528,little_blue_heron
n02009912,0.20906011237879876,0.14402096823928456,-0.0650391441395142,American_egret
n02011460,0.2878841607565011,0.19948616600790514,-0.08839799474859594,bittern
n02012849,0.3026341463414634,0.22862121212121217,-0.07401293422025124,crane
n02013706,0.16897777777777775,0.06500000000000003,-0.10397777777777772,limpkin
n02017213,0.20780045351473922,0.12476190476190474,-0.08303854875283448,European_gallinule
n02018207,0.2632624113475177,0.19556763285024148,-0.06769477849727623,American_coot
n02018795,0.20110536001840348,0.15305555555555553,-0.048049804462847956,bustard
n02025239,0.2003555555555556,0.09093333333333331,-0.10942222222222228,ruddy_turnstone
n02027492,0.29680134680134684,0.2064055448098001,-0.09039580199154673,red-backed_sandpiper
n02028035,0.18827423167848698,0.1278014184397163,-0.060472813238770684,redshank
n02033041,0.2470038030630075,0.17795454545454548,-0.06904925760846203,dowitcher
n02037110,0.2065691609977324,0.11596674225245648,-0.09060241874527591,oystercatcher
n02051845,0.327327059712774,0.17128458498023721,-0.15604247473253677,pelican
n02056570,0.25188208616780045,0.13424134871339846,-0.11764073745440198,king_penguin
n02058221,0.26262660619803474,0.2097119698943407,-0.05291463630369403,albatross
n02066245,0.28344285231823224,0.18529069767441864,-0.0981521546438136,grey_whale
n02071294,0.24362267573696142,0.15928333333333333,-0.08433934240362809,killer_whale
n02074367,0.26886312399355883,0.23249999999999996,-0.03636312399355887,dugong
n02077923,0.41465036841848435,0.361256038647343,-0.053394329771141336,sea_lion
n02085782,0.28501418037436194,0.19288667404946472,-0.09212750632489722,Japanese_spaniel
n02085936,0.33320536483327173,0.2534502923976608,-0.07975507243561092,Maltese_dog
n02086079,0.2917530864197531,0.21995767195767202,-0.0717954144620811,Pekinese
n02086240,0.3280343450167613,0.24170034843205565,-0.08633399658470567,Shih-Tzu
n02086646,0.1957821118991331,0.13359810874704486,-0.062184003152088246,Blenheim_spaniel
n02086910,0.23367218282111893,0.16337033610854146,-0.07030184671257747,papillon
n02087394,0.3985335177220382,0.34494094094094097,-0.053592576781097245,Rhodesian_ridgeback
n02088094,0.30755857898715044,0.18911231884057972,-0.11844626014657073,Afghan_hound
n02088238,0.32612526147409865,0.2557390035438816,-0.07038625793021702,basset
n02088364,0.32389101416051774,0.26804473304473303,-0.05584628111578471,beagle
n02088632,0.35072463768115947,0.28252780586450954,-0.06819683181664993,bluetick
n02089867,0.42339181286549704,0.39397055592177543,-0.029421256943721608,Walker_hound
n02090379,0.3419581682996317,0.20063264221158963,-0.14132552608804208,redbone
n02090622,0.3086675736961451,0.24808435374149657,-0.06058321995464855,borzoi
n02091032,0.39701556629092866,0.3483649503161698,-0.04865061597475884,Italian_greyhound
n02091134,0.33591485172880525,0.28897435897435897,-0.046940492754446284,whippet
n02091467,0.34064138143694117,0.2751587301587301,-0.06548265127821107,Norwegian_elkhound
n02091635,0.343140350877193,0.23516705516705522,-0.1079732957101378,otterhound
n02091831,0.3952134859111604,0.3404052149400987,-0.05480827097106172,Saluki
n02092002,0.32523982138166535,0.22959517657192074,-0.0956446448097446,Scottish_deerhound
n02092339,0.2671973823962723,0.21636705746128235,-0.05083032493498993,Weimaraner
n02093256,0.34081774081774086,0.3123273273273273,-0.028490413490413535,Staffordshire_bullterrier
n02093428,0.4157241527241527,0.4153838383838384,-0.000340314340314285,American_Staffordshire_terrier
n02093647,0.2784259259259259,0.235,-0.04342592592592592,Bedlington_terrier
n02093754,0.33175925925925925,0.2831898400131948,-0.04856941924606445,Border_terrier
n02093859,0.3728502415458937,0.27496296296296296,-0.09788727858293073,Kerry_blue_terrier
n02093991,0.3867477930892565,0.35166334440753044,-0.035084448681726055,Irish_terrier
n02094114,0.321134652871495,0.2935087719298246,-0.0276258809416704,Norfolk_terrier
n02094258,0.30921852673072187,0.15916408668730653,-0.15005444004341534,Norwich_terrier
n02095314,0.2988955253013224,0.20663780663780665,-0.09225771866351576,wire-haired_fox_terrier
n02095570,0.40652110249784673,0.3151602104256337,-0.09136089207221304,Lakeland_terrier
n02095889,0.2314630021141649,0.17503506829088225,-0.05642793382328265,Sealyham_terrier
n02096051,0.2564646464646465,0.21173713883016207,-0.04472750763448444,Airedale
n02096177,0.37317813051146387,0.34289926289926287,-0.030278867612201,cairn
n02096437,0.2600493827160494,0.17575661375661375,-0.08429276895943563,Dandie_Dinmont
n02096585,0.26376987797894363,0.21985185185185185,-0.04391802612709178,Boston_bull
n02097130,0.4180511053689348,0.4018774703557312,-0.016173635013203624,giant_schnauzer
n02097209,0.35397197382396267,0.21708725053603828,-0.1368847232879244,standard_schnauzer
n02097298,0.3255183714627843,0.23114480333992532,-0.09437356812285896,Scotch_terrier
n02098105,0.4156117320327846,0.3262121212121212,-0.08939961082066344,soft-coated_wheaten_terrier
n02098286,0.27423167848699764,0.200929866036249,-0.07330181245074865,West_Highland_white_terrier
n02098413,0.3838271604938272,0.37597665207421305,-0.007850508419614155,Lhasa
n02099267,0.3743928548920041,0.3294822421908429,-0.0449106127011612,flat-coated_retriever
n02099429,0.4267580567580567,0.39007177033492824,-0.03668628642312849,curly-coated_retriever
n02099601,0.3871764826806455,0.273,-0.11417648268064545,golden_retriever
n02099712,0.3984914482588901,0.43541226215644824,0.036920813897558136,Labrador_retriever
n02099849,0.4372438928289992,0.36401656314699793,-0.0732273296820013,Chesapeake_Bay_retriever
n02100236,0.3243322109988777,0.25604134366925063,-0.06829086732962708,German_short-haired_pointer
n02100583,0.418282912608494,0.30793478260869567,-0.11034812999979832,vizsla
n02100735,0.43441171403962103,0.3697334089619966,-0.06467830507762445,English_setter
n02100877,0.2821904538183608,0.23450216450216443,-0.04768828931619634,Irish_setter
n02101006,0.3088395061728395,0.2048674443266172,-0.10397206184622232,Gordon_setter
n02101388,0.3575495939973276,0.2760733437121605,-0.08147625028516708,Brittany_spaniel
n02101556,0.24056343577620168,0.12450354609929074,-0.11605988967691094,clumber
n02102040,0.3036406619385342,0.263665878644602,-0.03997478329393217,English_springer
n02102177,0.268681430018816,0.1696256038647343,-0.0990558261540817,Welsh_springer_spaniel
n02102318,0.4071416490486259,0.34162601626016253,-0.06551563278846334,cocker_spaniel
n02102480,0.3166160446160446,0.18717117117117113,-0.12944487344487346,Sussex_spaniel
n02102973,0.31857863660762215,0.23101449275362324,-0.08756414385399891,Irish_water_spaniel
n02104029,0.3539826426604347,0.3471013431013431,-0.006881299559091614,kuvasz
n02104365,0.34199217851391756,0.25905038759689925,-0.08294179091701831,schipperke
n02105056,0.3024872841017272,0.25645398529119456,-0.04603329881053264,groenendael
n02105162,0.29563435776201735,0.22860224586288408,-0.06703211189913327,malinois
n02105412,0.38072457566680923,0.34788159588159584,-0.03284297978521339,kelpie
n02105505,0.29044094973789697,0.2106259636139377,-0.07981498612395926,komondor
n02105641,0.26770030234315945,0.20901432913590962,-0.05868597320724983,Old_English_sheepdog
n02105855,0.39436419331156175,0.29662491760052734,-0.09773927571103441,Shetland_sheepdog
n02106166,0.3103643785342471,0.21466666666666676,-0.09569771186758033,Border_collie
n02106382,0.36522966941571583,0.28084462511291775,-0.08438504430279808,Bouvier_des_Flandres
n02106550,0.28951801997394694,0.2691296296296296,-0.02038839034431733,Rottweiler
n02106662,0.23205631870649182,0.16725203252032517,-0.06480428618616665,German_shepherd
n02107142,0.3323824289405685,0.2655921855921856,-0.0667902433483829,Doberman
n02107312,0.34653574504737295,0.256,-0.09053574504737294,miniature_pinscher
n02107683,0.2140022675736962,0.18210884353741497,-0.03189342403628123,Bernese_mountain_dog
n02108000,0.29135556945313046,0.14545238095238094,-0.14590318850074951,EntleBucher
n02108089,0.3185420749079286,0.24648648648648652,-0.07205558842144205,boxer
n02108422,0.36899449500056175,0.3495247724974722,-0.019469722503089537,bull_mastiff
n02108551,0.2163068032571579,0.1453376503237743,-0.0709691529333836,Tibetan_mastiff
n02108915,0.372132966661842,0.2987878787878788,-0.07334508787396316,French_bulldog
n02109525,0.24523246650906225,0.17939420803782502,-0.06583825847123723,Saint_Bernard
n02110063,0.3084935400516796,0.2710594315245478,-0.037434108527131804,malamute
n02110341,0.3130952380952381,0.18151300236406614,-0.13158223573117195,dalmatian
n02110627,0.3182546394174301,0.2521212121212122,-0.0661334272962179,affenpinscher
n02110806,0.29412332545311265,0.21753623188405796,-0.07658709356905469,basenji
n02110958,0.29269841269841274,0.2595301418439716,-0.03316827085444113,pug
n02111129,0.21004444444444445,0.0872,-0.12284444444444445,Leonberg
n02111277,0.40971916720914564,0.35285353535353536,-0.05686563185561028,Newfoundland
n02111500,0.4297593003202759,0.37400000000000005,-0.05575930032027587,Great_Pyrenees
n02111889,0.2785034013605442,0.2011752786220871,-0.0773281227384571,Samoyed
n02112018,0.2253061224489796,0.2096598639455782,-0.0156462585034014,Pomeranian
n02112137,0.21117809298660362,0.1409543496985357,-0.07022374328806791,chow
n02112350,0.24501182033096933,0.1953191489361702,-0.04969267139479913,keeshond
n02112706,0.35337626606198036,0.26325918436130774,-0.09011708170067262,Brabancon_griffon
n02113023,0.37965464076472405,0.3017671957671958,-0.07788744499752825,Pembroke
n02113186,0.3035597711532671,0.2536808236808237,-0.049878947472443425,Cardigan
n02113799,0.3520772946859904,0.35545249597423517,0.0033752012882447557,standard_poodle
n02113978,0.3568253968253969,0.2246049188906332,-0.13222047793476369,Mexican_hairless
n02114367,0.28845679012345676,0.25685185185185183,-0.03160493827160493,timber_wolf
n02114548,0.2936958234830575,0.2048033126293996,-0.0888925108536579,white_wolf
n02115641,0.3087753258484966,0.26716783216783213,-0.041607493680664465,dingo
n02115913,0.23166615273923327,0.13588652482269498,-0.0957796279165383,dhole
n02116738,0.1783111111111111,0.08970884353741496,-0.08860226757369613,African_hunting_dog
n02117135,0.2404645903998355,0.1603237742830712,-0.0801408161167643,hyena
n02120079,0.2838095238095238,0.203114777826024,-0.0806947459834998,Arctic_fox
