wnid,CNN,ViT,diff,name
n02120505,0.24876244665718353,0.1789521100047416,-0.06981033665244193,grey_fox
n02123394,0.2664734299516908,0.2104347826086957,-0.05603864734299513,Persian_cat
n02123597,0.15968479117415282,0.09908730158730156,-0.060597489586851266,Siamese_cat
n02125311,0.28132387706855794,0.23375886524822692,-0.047565011820331016,cougar
n02127052,0.29734155207839424,0.2168421052631579,-0.08049944681523635,lynx
n02128385,0.33741755267538887,0.21542635658914727,-0.1219911960862416,leopard
n02128757,0.26124851350383266,0.16800000000000004,-0.09324851350383262,snow_leopard
n02128925,0.3404503506829089,0.2020393559928444,-0.13841099469006451,jaguar
n02129165,0.2677333333333333,0.13431292517006804,-0.13342040816326528,lion
n02129604,0.23551221434200156,0.10743203309692669,-0.12808018124507486,tiger
n02130308,0.2338888888888888,0.1400708616780045,-0.09381802721088431,cheetah
n02132136,0.2434541062801933,0.1311470860314523,-0.11230702024874098,brown_bear
n02133161,0.31261383492650846,0.2252037037037037,-0.08741013122280475,American_black_bear
n02134084,0.3437785657998424,0.2576203703703704,-0.086158195429472,ice_bear
n02134418,0.2448304093567252,0.1462185262185262,-0.09861188313819899,sloth_bear
n02137549,0.40530894308943094,0.37707091707091706,-0.028238026018513884,mongoose
n02138441,0.2703214901611448,0.18076485788113694,-0.08955663228000788,meerkat
n02165105,0.20699763593380607,0.1286524822695035,-0.07834515366430259,tiger_beetle
n02165456,0.20505687463596808,0.13020289855072464,-0.07485397608524344,ladybug
n02167151,0.27735049335049333,0.22174880763116062,-0.055601685719332716,ground_beetle
n02168699,0.40785764622973925,0.3206078203639179,-0.08724982586582136,long-horned_beetle
n02172182,0.3233429951690822,0.28964868876793665,-0.03369430640114557,dung_beetle
n02174001,0.3269306540583136,0.2599148936170213,-0.06701576044129232,rhinoceros_beetle
n02177972,0.3202836879432624,0.2460933977455717,-0.07419029019769069,weevil
n02190166,0.36113020384725814,0.269460458240946,-0.09166974560631214,fly
n02206856,0.34685249709639954,0.2621268137547207,-0.08472568334167885,bee
n02219486,0.27326118326118326,0.21621553884711783,-0.05704564441406543,ant
n02226429,0.3481600316894435,0.33307017543859646,-0.015089856250847022,grasshopper
n02231487,0.4304628654259965,0.3024285714285714,-0.1280342939974251,walking_stick
n02233338,0.39336585365853655,0.3394023291584267,-0.05396352450010983,cockroach
n02236044,0.4549382716049382,0.37358775591333737,-0.08135051569160084,mantis
n02256656,0.37680147472700654,0.31064058956916096,-0.06616088515784557,cicada
n02259212,0.23028234031132588,0.1363768115942029,-0.09390552871712299,leafhopper
n02264363,0.23037037037037034,0.17689922480620152,-0.05347114556416882,lacewing
n02268443,0.3581712361712362,0.2581988742964353,-0.09997236187480091,dragonfly
n02268853,0.265578231292517,0.18305555555555553,-0.08252267573696148,damselfly
n02276258,0.20497777777777781,0.1276,-0.07737777777777782,admiral
n02277742,0.23146424792139073,0.1743971631205674,-0.057067084800823314,ringlet
n02279972,0.16766745468873126,0.0914915458937198,-0.07617590879501146,monarch
n02280649,0.19944444444444442,0.14798167848699761,-0.05146276595744681,cabbage_butterfly
n02281406,0.18795508274231676,0.10898049645390068,-0.07897458628841608,sulphur_butterfly
n02281787,0.2554686318972033,0.11228884590586713,-0.14317978599133618,lycaenid
n02317335,0.18266541455255614,0.14950080515297914,-0.033164609399576994,starfish
n02319095,0.32704697296741697,0.22396825396825398,-0.10307871899916299,sea_urchin
n02321529,0.3736596191333034,0.3206134706134706,-0.0530461485198328,sea_cucumber
n02325366,0.2618404558404559,0.1600000000000001,-0.10184045584045581,wood_rabbit
n02326432,0.2081432144447871,0.13534751773049641,-0.07279569671429068,hare
n02328150,0.32053333333333334,0.2238010204081632,-0.09673231292517015,Angora
n02342885,0.21031111111111112,0.1358666666666667,-0.07444444444444442,hamster
n02346627,0.34588001507520466,0.25300911854103336,-0.0928708965341713,porcupine
n02356798,0.355100215849522,0.28805568739123555,-0.06704452845828646,fox_squirrel
n02361337,0.3352939629958264,0.24685263987391642,-0.08844132312191,marmot
n02363005,0.341127707401105,0.23733986128110976,-0.10378784611999523,beaver
n02364673,0.32455218855218854,0.278537037037037,-0.04601515151515151,guinea_pig
n02389026,0.2134240362811791,0.11160430839002264,-0.10181972789115645,sorrel
n02391049,0.16148148148148142,0.10704787234042548,-0.05443360914105594,zebra
n02396427,0.3258265749280242,0.23205630354957157,-0.09377027137845262,wild_boar
n02397096,0.3575925925925925,0.2961388888888889,-0.06145370370370362,warthog
n02398521,0.35923990929705213,0.27442755825734544,-0.08481235103970669,hippopotamus
n02408429,0.38264569842738205,0.29116938809170373,-0.09147631033567832,water_buffalo
n02410509,0.27534884485195044,0.1513236714975846,-0.12402517335436583,bison
n02417914,0.2436281179138322,0.15881501182033092,-0.08481310609350129,ibex
n02422106,0.15627526372867986,0.1041829497756549,-0.052092313953024966,hartebeest
n02422699,0.2717061456376905,0.22668316015174,-0.04502298548595052,impala
n02423022,0.27682261208576997,0.15279914529914534,-0.12402346678662463,gazelle
n02437312,0.2960018140589569,0.21438888888888882,-0.0816129251700681,Arabian_camel
n02437616,0.3571609389978625,0.25101449275362314,-0.10614644624423936,llama
n02442845,0.43864254952627046,0.34689578713968955,-0.09174676238658092,mink
n02444819,0.43843816310914674,0.295063492063492,-0.1433746710456547,otter
n02445715,0.23270094562647756,0.13035714285714284,-0.10234380276933472,skunk
n02447366,0.24111728395061727,0.18291666666666667,-0.058200617283950595,badger
n02454379,0.2829710144927536,0.22373522458628833,-0.05923578990646525,armadillo
n02457408,0.3830222222222222,0.3035631205673759,-0.07945910165484632,three-toed_sloth
n02480495,0.2763998916080322,0.16098975571315993,-0.11541013589487226,orangutan
n02480855,0.2584992784992785,0.17761769710720357,-0.08088158139207494,gorilla
n02481823,0.3143981909754343,0.2443443839683325,-0.07005380700710181,chimpanzee
n02483362,0.251901316598991,0.12290598290598295,-0.12899533369300806,gibbon
n02483708,0.30525146198830416,0.2857619345424223,-0.019489527445881838,siamang
n02484975,0.4039640852974187,0.2983897110641297,-0.10557437423328897,guenon
n02486410,0.35728285167494894,0.29571076164045634,-0.0615720900344926,baboon
n02487347,0.38181874112106673,0.25925505766685564,-0.12256368345421109,macaque
n02488291,0.3107272220956432,0.23223228803716606,-0.07849493405847713,langur
n02488702,0.28946859903381644,0.1624570273003033,-0.12701157173351313,colobus
n02489166,0.20764444444444444,0.08666666666666667,-0.12097777777777777,proboscis_monkey
n02490219,0.31360795150268833,0.23989473684210527,-0.07371321466058306,marmoset
n02492035,0.32134596612115995,0.2101021846370684,-0.11124378148409156,capuchin
n02492660,0.32821256038647345,0.20489993098688747,-0.12331262939958598,howler_monkey
n02494079,0.14643874643874644,0.1257063492063492,-0.020732397232397226,squirrel_monkey
n02500267,0.30501593175043684,0.19950650118203306,-0.10550943056840378,indri
n02509815,0.15101654846335688,0.04737588652482268,-0.1036406619385342,lesser_panda
n02510455,0.22046296296296294,0.14651077097505666,-0.07395219198790629,giant_panda
n02514041,0.34443504815597836,0.19834688346883464,-0.14608816468714372,barracouta
n02526121,0.42222100643153276,0.3903148148148148,-0.03190619161671798,eel
n02536864,0.40594444444444444,0.3397097146627082,-0.06623472978173622,coho
n02606052,0.15330498866213152,0.03957446808510634,-0.11373052057702518,rock_beauty
n02607072,0.34356776989755716,0.20406914893617017,-0.139498620961387,anemone_fish
n02640242,0.4155524034672971,0.3450292397660819,-0.0705231637012152,sturgeon
n02641379,0.39832355367031935,0.33962566844919795,-0.058697885221121404,gar
n02643566,0.2572392290249433,0.1794444444444444,-0.07779478458049888,lionfish
n02655020,0.42534073388837496,0.34485099052540913,-0.08048974336296583,puffer
n02666196,0.31534883720930235,0.21130781499202553,-0.10404102221727682,abacus
n02667093,0.37171403962101635,0.3020954223081883,-0.06961861731282804,abaya
n02672831,0.32971658615136873,0.25198919284025667,-0.07772739331111206,accordion
n02687172,0.3830407622322516,0.28,-0.10304076223225156,aircraft_carrier
n02690373,0.2714893617021277,0.17925025329280642,-0.09223910840932126,airliner
n02692877,0.3336796645928806,0.25480769230769235,-0.07887197228518827,airship
n02699494,0.38936619546375645,0.2844684684684685,-0.10489772699528793,altar
n02701002,0.21195011337868475,0.10174838112858464,-0.1102017322501001,ambulance
n02727426,0.4182464795970809,0.29569696969696974,-0.12254950990011115,apiary
n02730930,0.46765974765974766,0.4135,-0.05415974765974768,apron
n02777292,0.39660446523800563,0.24619796484736356,-0.15040650039064207,balance_beam
n02782093,0.22399479220200777,0.21572926302806045,-0.008265529173947322,balloon
n02786058,0.4271850991525788,0.3047869674185464,-0.12239813173403241,Band_Aid
n02787622,0.26153381642512075,0.1745281803542673,-0.08700563607085346,banjo
n02788148,0.3801746031746032,0.3465813008130081,-0.033593302361595134,bannister
n02791124,0.32553762095428757,0.24243500643500637,-0.08310261451928119,barber_chair
n02793495,0.1780432098765432,0.1199468085106383,-0.05809640136590491,barn
n02794156,0.27696020488573675,0.21304737295434972,-0.06391283193138703,barometer
n02797295,0.4045858585858586,0.3158466898954704,-0.08873916869038823,barrow
n02799071,0.3000259219983504,0.17362664990571966,-0.12639927209263072,baseball
n02802426,0.3350945626477541,0.21355555555555555,-0.12153900709219856,basketball
n02804414,0.48607046070460697,0.35506006006006,-0.13101040064454694,bassinet
n02804610,0.33844219977553314,0.25835421888053467,-0.08008798089499847,bassoon
n02807133,0.3760412541807891,0.252991452991453,-0.12304980118933612,bathing_cap
n02814860,0.2399157051788631,0.23240350877192983,-0.007512196406933264,beacon
n02817516,0.22829083642913428,0.11074275362318839,-0.11754808280594589,bearskin
n02823428,0.3161084529505582,0.2984126984126984,-0.01769575453785982,beer_bottle
n02823750,0.4019980290711998,0.30307124400147656,-0.09892678506972324,beer_glass
n02825657,0.3947682579389897,0.3355476529160739,-0.05922060502291576,bell_cote
n02834397,0.31427791427791435,0.2895123177476119,-0.02476559653030247,bib
n02835271,0.32622222222222225,0.20689570119802675,-0.1193265210241955,bicycle-built-for-two
n02841315,0.38176011925237935,0.34902685390490273,-0.032733265347476614,binoculars
n02843684,0.26253824164575773,0.18848578811369512,-0.0740524535320626,birdhouse
n02859443,0.43591128678085206,0.32728682170542633,-0.10862446507542572,boathouse
n02860847,0.3658333333333333,0.2660144927536232,-0.09981884057971008,bobsled
n02865351,0.25171401962891327,0.1667036215816703,-0.08501039804724297,bolo_tie
n02869837,0.4411780421536518,0.3199462365591398,-0.12123180559451202,bonnet
n02877765,0.37094017094017095,0.26058760683760684,-0.11035256410256411,bottlecap
n02879718,0.3776674057649667,0.2977734877734878,-0.07989391799147894,bow
n02883205,0.2930293134944298,0.2985717424741815,0.005542428979751712,bow_tie
n02892201,0.32487247176254264,0.31078014184397157,-0.014092329918571067,brass
n02906734,0.40773504273504274,0.3512354312354313,-0.05649961149961147,broom
n02917067,0.2848691215616681,0.19499444444444441,-0.08987467711722369,bullet_train
n02927161,0.4591304347826087,0.3513116123642439,-0.10781882241836477,butcher_shop
n02930766,0.2394869710235564,0.16119658119658123,-0.07829038982697517,cab
n02950826,0.39747065474355026,0.327108518911276,-0.07036213583227424,cannon
n02951358,0.3743183673469388,0.2504353741496599,-0.12388299319727891,canoe
n02951585,0.37738001867413634,0.35154166666666664,-0.0258383520074697,can_opener
n02963159,0.4071823361823362,0.3155786555786556,-0.09160368060368057,cardigan
n02965783,0.15117981749865808,0.08902777777777775,-0.062152039720880334,car_mirror
n02966193,0.3129109599395314,0.21407346938775507,-0.09883749055177632,carousel
n02966687,0.4452524411446106,0.3711621621621622,-0.07409027898244841,carpenter's_kit
n02977058,0.4327740192623914,0.3633439153439153,-0.0694301039184761,cash_machine
n02980441,0.32338672433666016,0.24766424961546907,-0.07572247472119109,castle
n02981792,0.3984152046783626,0.3183580746738641,-0.08005713000449849,catamaran
n02992211,0.34580121286874294,0.20727272727272722,-0.13852848559601572,cello
n02992529,0.3940314780070879,0.34954954954954953,-0.044481928457538344,cellular_telephone
n03000134,0.3731043935921985,0.2954561878952123,-0.07764820569698622,chainlink_fence
n03000247,0.3141843381843383,0.2838392238392239,-0.030345114345114388,chain_mail
n03000684,0.34260861678004534,0.25925,-0.08335861678004536,chain_saw
n03014705,0.45811439167023243,0.3994736842105263,-0.05864070745970612,chest
n03017168,0.3833561631807246,0.3119776714513557,-0.07137849172936889,chime
n03018349,0.3536296296296297,0.27372797744890764,-0.07990165218072204,china_cabinet
n03026506,0.20377173091458803,0.1382685185185185,-0.06550321239606952,Christmas_stocking
n03042490,0.4354255319148936,0.3069907407407407,-0.1284347911741529,cliff_dwelling
n03047690,0.43229014844804325,0.3331746031746032,-0.09911554527344008,clog
n03065424,0.28004938271604946,0.2994594594594594,0.019410076743409943,coil
n03075370,0.34320413436692504,0.3082057416267943,-0.034998392740130724,combination_lock
n03085013,0.33905136715663037,0.24516290726817047,-0.0938884598884599,computer_keyboard
n03095699,0.33049739610100387,0.19048309178743966,-0.1400143043135642,container_ship
n03100240,0.3990596693897747,0.3295555555555556,-0.06950411383421912,convertible
n03109150,0.3241233254531127,0.2993019816622301,-0.024821343790882577,corkscrew
n03124043,0.3517777777777778,0.306002442002442,-0.045775335775335824,cowboy_boot
n03126707,0.32086821705426355,0.24314363143631434,-0.0777245856179492,crane
n03127747,0.30298497618802894,0.23305555555555557,-0.06992942063247337,crash_helmet
n03131574,0.43540108401084004,0.3188660676080445,-0.11653501640279557,crib
n03133878,0.4366474266474267,0.31830252434903594,-0.11834490229839073,Crock_Pot
n03134739,0.3371296296296296,0.1978333333333334,-0.13929629629629622,croquet_ball
n03160309,0.37468840417791066,0.3228512006050293,-0.05183720357288135,dam
n03187595,0.32982804232804236,0.23496296296296304,-0.09486507936507932,dial_telephone
n03188531,0.48596553696553696,0.4156330014224751,-0.07033253554306185,diaper
n03201208,0.36590379990379995,0.29096124031007753,-0.07494255959372242,dining_table
n03207743,0.38145370655885613,0.35433637284701114,-0.027117333711844993,dishrag
n03208938,0.3852831740158289,0.3037499999999999,-0.08153317401582899,disk_brake
n03218198,0.15937459703417153,0.09698877068557914,-0.062385826348592396,dogsled
n03220513,0.27832915622389304,0.25481196581196586,-0.02351719041192718,dome
n03240683,0.27744507257797424,0.15216380182002026,-0.12528127075795398,drilling_platform
n03259280,0.4397526484355753,0.35947368421052633,-0.08027896422504899,Dutch_oven
n03271574,0.2884938271604938,0.24647286821705428,-0.042020958943439546,electric_fan
n03272010,0.3885507807459026,0.29064285714285715,-0.09790792360304545,electric_guitar
n03272562,0.31996180204471414,0.2423607085346216,-0.07760109351009253,electric_locomotive
n03290653,0.27110494398190976,0.17330917874396135,-0.09779576523794842,entertainment_center
n03297495,0.42429610611895585,0.30139253700229307,-0.12290356911666278,espresso_maker
n03314780,0.36100792382131014,0.2463414634146341,-0.11466646040667605,face_powder
n03325584,0.3624502164502165,0.24968253968253967,-0.11276767676767685,feather_boa
n03337140,0.4165402405180389,0.3261169837914024,-0.09042325672663648,file
n03344393,0.3188934240362812,0.20949719018042,-0.10939623385586117,fireboat
n03345487,0.28718816067653274,0.2267833156592435,-0.06040484501728924,fire_engine
n03355925,0.29703523035230356,0.23341671878257245,-0.06361851156973111,flagpole
n03376595,0.40021693121693125,0.2940175438596492,-0.10619938735728207,folding_chair
n03379051,0.3163888888888889,0.16499999999999998,-0.1513888888888889,football_helmet
n03384352,0.32095145098845373,0.2125185185185185,-0.10843293246993524,forklift
n03388043,0.3025080328053028,0.2461717171717172,-0.0563363156335856,fountain
n03388183,0.38628878153515833,0.35695754290876247,-0.02933123862639586,fountain_pen
n03388549,0.37637438989376976,0.300341384863124,-0.07603300503064575,four-poster
n03393912,0.2382730158730159,0.1325277777777778,-0.10574523809523809,freight_car
n03394916,0.3162962962962963,0.2861419200954084,-0.0301543762008879,French_horn
n03404251,0.4536430260047281,0.36464216634429397,-0.08900085966043414,fur_coat
n03417042,0.29360544217687073,0.2176950354609929,-0.07591040671587784,garbage_truck
n03424325,0.3161346801346801,0.2501626016260162,-0.06597207850866388,gasmask
n03425413,0.4140010735373054,0.3546414499605989,-0.059359623576706544,gas_pump
n03444034,0.2889814814814815,0.19346938775510203,-0.09551209372637948,go-kart
n03445777,0.3014718881693905,0.24559343434343434,-0.05587845382595619,golf_ball
n03445924,0.3506948993242907,0.27323188405797105,-0.07746301526631966,golfcart
n03447447,0.24065759637188208,0.11810657596371882,-0.12255102040816326,gondola
n03447721,0.16846763723451183,0.13113612674588282,-0.03733151048862901,gong
n03452741,0.2992099792099792,0.25078378378378385,-0.04842619542619536,grand_piano
n03457902,0.37956602909024256,0.3715945165945166,-0.007971512495725974,greenhouse
n03459775,0.38713960113960116,0.305982905982906,-0.08115669515669516,grille
n03467068,0.3004286154794943,0.24874207188160674,-0.051686543597887546,guillotine
n03478589,0.3237182157492235,0.22825951825951823,-0.09545869748970526,half_track
n03482405,0.45093811760478425,0.3716911196911197,-0.07924699791366457,hamper
n03485794,0.38480423280423276,0.34805662805662807,-0.03674760474760469,handkerchief
n03492542,0.3870782017293645,0.32994444444444443,-0.057133757284920095,hard_disc
n03494278,0.3663528138528139,0.2623378378378379,-0.104014976014976,harmonica
n03495258,0.24607898715041573,0.20723429951690822,-0.03884468763350751,harp
n03496892,0.4083284524834912,0.32975772765246447,-0.07857072483102673,harvester
n03527444,0.4305441757547021,0.4063877642825011,-0.02415641147220099,holster
n03530642,0.3325066242713302,0.2948148148148148,-0.0376918094565154,honeycomb
n03534580,0.3410381488430269,0.2541303258145363,-0.0869078230284906,hoopskirt
n03535780,0.3906277856804173,0.2965176151761517,-0.09411017050426557,horizontal_bar
n03538406,0.3933333333333333,0.28861973775017247,-0.10471359558316085,horse_cart
n03544143,0.18848072562358276,0.10779273411492252,-0.08068799150866024,hourglass
n03584254,0.296678531345198,0.26167055167055175,-0.03500797967464625,iPod
n03584829,0.3490137265345406,0.2625716211661611,-0.08644210536837948,iron
n03590841,0.1382879818594104,0.06097222222222222,-0.07731575963718819,jack-o'-lantern
n03594945,0.30089331856773716,0.24771317829457368,-0.05318014027316348,jeep
n03595614,0.3234108527131783,0.18587867417135712,-0.1375321785418212,jersey
n03598930,0.4125833418987906,0.3404995374653099,-0.07208380443348067,jigsaw_puzzle
n03599486,0.2522931442080378,0.1642553191489361,-0.08803782505910168,jinrikisha
n03602883,0.34548148148148144,0.2425552825552826,-0.10292619892619884,joystick
n03617480,0.3540044893378227,0.2807724867724868,-0.07323200256533591,kimono
n03623198,0.3167814001506571,0.1801566951566952,-0.1366247049939619,knee_pad
n03627232,0.3373490460157127,0.2603682170542635,-0.0769808289614492,knot
n03630383,0.4101120098865296,0.29024796747967474,-0.11986404240685489,lab_coat
n03649909,0.3187980036774363,0.23729176975094834,-0.08150623392648798,lawn_mower
