wnid,mean_drift,spillover_rate,n_imgs
n01440764,0.41185814142227173,0.1,10
n01443537,0.6384584903717041,0.6,10
n01484850,0.48424863815307617,0.4,10
n01491361,0.3902584910392761,0.1,10
n01494475,0.5329012870788574,0.5,10
n01496331,0.5129675269126892,0.4,10
n01498041,0.6516783237457275,0.4,10
n01514668,0.3438321650028229,0.2,10
n01514859,0.48169583082199097,0.4,10
n01518878,0.4262715280056,0.3,10
n01530575,0.5135381817817688,0.3,10
n01531178,0.31705647706985474,0.2,10
n01532829,0.49071717262268066,0.3,10
n01534433,0.2848356068134308,0.0,10
n01537544,0.20626337826251984,0.0,10
n01558993,0.2874588370323181,0.1,10
n01560419,0.4578758180141449,0.1,10
n01580077,0.2959429621696472,0.1,10
n01582220,0.3857114911079407,0.2,10
n01592084,0.44050198793411255,0.0,10
n01601694,0.5023793578147888,0.4,10
n01608432,0.47128766775131226,0.3,10
n01614925,0.3909728229045868,0.3,10
n01616318,0.5041628479957581,0.6,10
n01622779,0.43393248319625854,0.3,10
n01629819,0.2055174857378006,0.0,10
n01630670,0.5411380529403687,0.3,10
n01631663,0.3000766336917877,0.0,10
n01632458,0.5143354535102844,0.2,10
n01632777,0.5055783987045288,0.4,10
n01641577,0.4713691174983978,0.4,10
n01644373,0.44149407744407654,0.1,10
n01644900,0.6598325967788696,0.7,10
n01664065,0.6975563168525696,0.7,10
n01665541,0.6363865733146667,0.6,10
n01667114,0.5822547078132629,0.5,10
n01667778,0.7057276368141174,0.6,10
n01669191,0.5112412571907043,0.2,10
n01675722,0.6409081816673279,0.4,10
n01677366,0.358165442943573,0.2,10
n01682714,0.505427360534668,0.5,10
n01685808,0.4097716808319092,0.1,10
n01687978,0.5181145668029785,0.4,10
n01688243,0.6211652755737305,0.3,10
n01689811,0.6400928497314453,0.7,10
n01692333,0.5708498358726501,0.3,10
n01693334,0.5187734365463257,0.3,10
n01694178,0.5030222535133362,0.0,10
n01695060,0.540050745010376,0.3,10
n01697457,0.5545498728752136,0.5,10
n01698640,0.6172550320625305,0.5,10
n01704323,0.6093131303787231,0.2,10
n01728572,0.6366077661514282,0.8,10
n01728920,0.633094310760498,0.5,10
n01729322,0.7217968702316284,0.7,10
n01729977,0.5320347547531128,0.3,10
n01734418,0.5168535113334656,0.2,10
n01735189,0.4342380464076996,0.2,10
n01737021,0.6885928511619568,0.8,10
n01739381,0.31833314895629883,0.1,10
n01740131,0.5677474737167358,0.5,10
n01742172,0.5182105898857117,0.7,10
n01744401,0.6984131336212158,0.5,10
n01748264,0.5444414615631104,0.2,10
n01749939,0.6320082545280457,0.8,10
n01751748,0.4678920805454254,0.3,10
n01753488,0.5649049878120422,0.3,10
n01755581,0.6131822466850281,0.5,10
n01756291,0.48377126455307007,0.5,10
n01768244,0.6709147691726685,0.5,10
n01770081,0.6200500130653381,0.5,10
n01770393,0.38708987832069397,0.2,10
n01773157,0.27229198813438416,0.0,10
n01773549,0.5255985260009766,0.4,10
n01773797,0.47652941942214966,0.5,10
n01774384,0.4661184251308441,0.4,10
n01774750,0.3701527714729309,0.2,10
n01775062,0.4304039478302002,0.1,10
n01776313,0.32675090432167053,0.1,10
n01784675,0.5476589202880859,0.4,10
n01795545,0.5208740830421448,0.3,10
n01796340,0.4894881844520569,0.3,10
n01797886,0.4583469033241272,0.2,10
n01798484,0.5400404930114746,0.2,10
n01806143,0.38677042722702026,0.1,10
n01806567,0.3000589609146118,0.1,10
n01807496,0.4566022753715515,0.3,10
n01817953,0.6743435859680176,0.5,10
n01818515,0.23867936432361603,0.0,10
n01819313,0.45543694496154785,0.4,10
n01820546,0.3003843128681183,0.1,10
n01824575,0.3832477331161499,0.3,10
n01828970,0.29601746797561646,0.3,10
n01829413,0.39537057280540466,0.2,10
n01833805,0.3615322709083557,0.1,10
n01843065,0.27140623331069946,0.0,10
n01843383,0.2204725295305252,0.1,10
n01847000,0.46352052688598633,0.2,10
n01855032,0.2890911400318146,0.0,10
n01855672,0.4473789632320404,0.5,10
n01860187,0.3008396625518799,0.1,10
n01871265,0.35226204991340637,0.2,10
n01872401,0.4418732523918152,0.3,10
n01873310,0.6912649273872375,0.5,10
n01877812,0.6860153079032898,0.7,10
n01882714,0.6578581929206848,0.5,10
n01883070,0.7208276987075806,0.5,10
n01910747,0.38537123799324036,0.2,10
n01914609,0.48599547147750854,0.4,10
n01917289,0.481952965259552,0.3,10
n01924916,0.35577720403671265,0.3,10
n01930112,0.4077976644039154,0.2,10
n01943899,0.7153714895248413,0.8,10
n01944390,0.6563290357589722,0.4,10
n01945685,0.6335458755493164,0.7,10
n01950731,0.580272376537323,0.8,10
n01955084,0.49818485975265503,0.5,10
n01968897,0.48572301864624023,0.2,10
n01978287,0.507347583770752,0.2,10
n01978455,0.5990484952926636,0.5,10
n01980166,0.5145600438117981,0.3,10
n01981276,0.5335275530815125,0.5,10
n01983481,0.47992902994155884,0.3,10
n01984695,0.4998520016670227,0.4,10
n01985128,0.5786407589912415,0.8,10
n01986214,0.6592833399772644,0.7,10
n01990800,0.528563380241394,0.5,10
n02002556,0.2877224385738373,0.1,10
n02002724,0.4787404537200928,0.2,10
n02006656,0.3160691559314728,0.1,10
n02007558,0.557497501373291,0.3,10
n02009229,0.47890758514404297,0.4,10
n02009912,0.3453398644924164,0.1,10
n02011460,0.3449471890926361,0.2,10
n02012849,0.48295092582702637,0.4,10
n02013706,0.29066160321235657,0.1,10
n02017213,0.2639707922935486,0.0,10
n02018207,0.3794803023338318,0.3,10
n02018795,0.37249189615249634,0.2,10
n02025239,0.3433242738246918,0.0,10
n02027492,0.4770847260951996,0.2,10
n02028035,0.4284018874168396,0.2,10
n02033041,0.34170442819595337,0.3,10
n02037110,0.2886407971382141,0.2,10
n02051845,0.37510114908218384,0.2,10
n02056570,0.48973536491394043,0.4,10
n02058221,0.49864473938941956,0.1,10
n02066245,0.6319302320480347,0.4,10
n02071294,0.45108193159103394,0.2,10
n02074367,0.7291754484176636,0.8,10
n02077923,0.6180323362350464,0.6,10
n02085620,0.6155260801315308,0.7,10
n02085782,0.5301677584648132,0.2,10
n02085936,0.656341552734375,0.5,10
n02086079,0.5911659002304077,0.6,10
n02086240,0.6480246782302856,0.4,10
n02086646,0.45442748069763184,0.1,10
n02086910,0.4743576943874359,0.5,10
n02087046,0.5925475358963013,0.5,10
n02087394,0.5598635673522949,0.5,10
n02088094,0.649624228477478,0.3,10
n02088238,0.44073542952537537,0.3,10
n02088364,0.5077056884765625,0.4,10
n02088466,0.5872008204460144,0.6,10
n02088632,0.4209465980529785,0.3,10
n02089078,0.4230893552303314,0.3,10
n02089867,0.49118977785110474,0.8,10
n02089973,0.322346031665802,0.5,10
n02090379,0.5614973902702332,0.4,10
n02090622,0.5970678925514221,0.6,10
n02090721,0.6583102345466614,0.5,10
n02091032,0.6298910975456238,0.7,10
n02091134,0.557693362236023,0.3,10
n02091244,0.4852079749107361,0.5,10
n02091467,0.6021651029586792,0.3,10
n02091635,0.6193193197250366,0.4,10
n02091831,0.5435198545455933,0.5,10
n02092002,0.5628218650817871,0.4,10
n02092339,0.4895823001861572,0.3,10
n02093256,0.5013853311538696,0.3,10
n02093428,0.5923089385032654,0.6,10
n02093647,0.574560284614563,0.4,10
n02093754,0.6198589205741882,0.1,10
n02093859,0.6131705045700073,0.6,10
n02093991,0.5660485029220581,0.5,10
n02094114,0.5028923749923706,0.5,10
n02094258,0.5860897302627563,0.8,10
n02094433,0.5045161247253418,0.2,10
n02095314,0.5321739912033081,0.6,10
n02095570,0.5980327129364014,0.4,10
n02095889,0.4621695578098297,0.2,10
n02096051,0.4963962435722351,0.4,10
n02096177,0.6268393993377686,0.5,10
n02096294,0.6369316577911377,0.7,10
n02096437,0.46142059564590454,0.3,10
n02096585,0.41576632857322693,0.2,10
n02097047,0.41765984892845154,0.2,10
n02097130,0.4602780342102051,0.4,10
n02097209,0.4198445677757263,0.5,10
n02097298,0.5031801462173462,0.4,10
n02097474,0.6417739391326904,0.8,10
n02097658,0.5948321223258972,0.8,10
n02098105,0.6116214394569397,0.6,10
n02098286,0.6547916531562805,0.5,10
n02098413,0.595051109790802,0.8,10
n02099267,0.6145245432853699,0.5,10
n02099429,0.6363628506660461,0.8,10
n02099601,0.609345555305481,0.4,10
n02099712,0.5267481803894043,0.3,10
n02099849,0.6727921366691589,0.8,10
n02100236,0.6198064088821411,0.9,10
n02100583,0.6143970489501953,0.7,10
n02100735,0.544199526309967,0.5,10
n02100877,0.6363442540168762,0.6,10
n02101006,0.6390222311019897,0.5,10
n02101388,0.46481624245643616,0.3,10
n02101556,0.4712173342704773,0.1,10
n02102040,0.42284631729125977,0.2,10
n02102177,0.4890323281288147,0.3,10
n02102318,0.5928390026092529,0.5,10
n02102480,0.6356951594352722,0.5,10
n02102973,0.6456649899482727,0.5,10
n02104029,0.5839369297027588,0.6,10
n02104365,0.6198225021362305,0.7,10
n02105056,0.5143300890922546,0.5,10
n02105162,0.5533623695373535,0.4,10
n02105251,0.5778945684432983,0.6,10
n02105412,0.5339983105659485,0.7,10
n02105505,0.4910351634025574,0.0,10
n02105641,0.5381345152854919,0.2,10
n02105855,0.40531283617019653,0.4,10
n02106030,0.4015011787414551,0.1,10
n02106166,0.5031825304031372,0.3,10
n02106382,0.5364381074905396,0.6,10
n02106550,0.44634097814559937,0.4,10
n02106662,0.36521512269973755,0.1,10
n02107142,0.36851435899734497,0.2,10
n02107312,0.33248013257980347,0.1,10
n02107574,0.4214254915714264,0.6,10
n02107683,0.5249139070510864,0.6,10
n02107908,0.37236514687538147,0.7,10
n02108000,0.36786842346191406,0.7,10
n02108089,0.4555586874485016,0.4,10
n02108422,0.5942305326461792,0.6,10
n02108551,0.4311629831790924,0.3,10
n02108915,0.41656607389450073,0.3,10
n02109047,0.6710923910140991,0.8,10
n02109525,0.4079863131046295,0.2,10
n02109961,0.43830934166908264,0.5,10
n02110063,0.4512113630771637,0.2,10
n02110185,0.45828866958618164,0.3,10
n02110341,0.3223250210285187,0.1,10
n02110627,0.6692249178886414,0.7,10
n02110806,0.4128861427307129,0.0,10
n02110958,0.57392817735672,0.6,10
n02111129,0.5066627860069275,0.2,10
n02111277,0.5281359553337097,0.4,10
n02111500,0.6189596056938171,0.4,10
n02111889,0.5970143675804138,0.4,10
n02112018,0.6099614500999451,0.7,10
n02112137,0.5912036895751953,0.2,10
n02112350,0.4895628094673157,0.3,10
n02112706,0.4921024441719055,0.3,10
n02113023,0.566501259803772,0.3,10
n02113186,0.4459609091281891,0.3,10
n02113624,0.6884725689888,0.5,10
n02113712,0.5729445219039917,0.7,10
n02113799,0.5538132190704346,0.6,10
n02113978,0.5588053464889526,0.4,10
n02114367,0.4865674376487732,0.2,10
n02114548,0.5234137773513794,0.4,10
n02114712,0.4295157492160797,0.3,10
n02114855,0.4555931091308594,0.1,10
n02115641,0.509869396686554,0.4,10
n02115913,0.45289215445518494,0.2,10
n02116738,0.32411888241767883,0.1,10
n02117135,0.49259763956069946,0.1,10
n02119022,0.3884637951850891,0.0,10
n02119789,0.5387909412384033,0.7,10
n02120079,0.6678582429885864,0.6,10
n02120505,0.3959014415740967,0.1,10
n02123045,0.39414921402931213,0.0,10
n02123159,0.5133599042892456,0.7,10
n02123394,0.5427969098091125,0.3,10
n02123597,0.38359004259109497,0.0,10
n02124075,0.5713281035423279,0.6,10
n02125311,0.525102436542511,0.1,10
n02127052,0.46649375557899475,0.3,10
n02128385,0.30541491508483887,0.1,10
n02128757,0.4004950523376465,0.2,10
n02128925,0.254305899143219,0.4,10
n02129165,0.5317038297653198,0.3,10
n02129604,0.25032347440719604,0.1,10
n02130308,0.30958640575408936,0.1,10
n02132136,0.5107833743095398,0.3,10
n02133161,0.47036734223365784,0.2,10
n02134084,0.7015699744224548,0.6,10
n02134418,0.41565465927124023,0.3,10
n02137549,0.5738776922225952,0.4,10
n02138441,0.4758409559726715,0.2,10
n02165105,0.3428729176521301,0.2,10
n02165456,0.34558993577957153,0.1,10
n02167151,0.4008868336677551,0.4,10
n02168699,0.48987260460853577,0.3,10
n02169497,0.5159095525741577,0.6,10
n02172182,0.6622340083122253,0.4,10
n02174001,0.5494351983070374,0.4,10
n02177972,0.4008752703666687,0.2,10
n02190166,0.3353009819984436,0.2,10
n02206856,0.5277732610702515,0.5,10
n02219486,0.5239164233207703,0.3,10
n02226429,0.4428190290927887,0.5,10
n02229544,0.6171107292175293,0.7,10
n02231487,0.5380111932754517,0.3,10
n02233338,0.636552631855011,0.6,10
n02236044,0.70618736743927,0.8,10
n02256656,0.47820934653282166,0.2,10
n02259212,0.4447886049747467,0.2,10
n02264363,0.5038422346115112,0.2,10
n02268443,0.545068085193634,0.5,10
n02268853,0.35869377851486206,0.2,10
n02276258,0.27188926935195923,0.1,10
n02277742,0.5562247037887573,0.5,10
n02279972,0.2612744867801666,0.1,10
n02280649,0.4945852756500244,0.2,10
n02281406,0.3219257891178131,0.1,10
n02281787,0.5451408624649048,0.3,10
n02317335,0.40965786576271057,0.3,10
n02319095,0.5205613374710083,0.2,10
n02321529,0.6160352826118469,0.6,10
n02325366,0.48040181398391724,0.2,10
n02326432,0.4249475598335266,0.1,10
n02328150,0.6386617422103882,0.5,10
n02342885,0.5974993705749512,0.4,10
n02346627,0.4771605432033539,0.1,10
n02356798,0.4957200586795807,0.4,10
n02361337,0.589191734790802,0.3,10
n02363005,0.5200075507164001,0.2,10
n02364673,0.6750043630599976,0.8,10
n02389026,0.4067206382751465,0.2,10
n02391049,0.3119046092033386,0.0,10
n02395406,0.7150396108627319,0.6,10
n02396427,0.5919516086578369,0.5,10
n02397096,0.46496662497520447,0.3,10
n02398521,0.7558248043060303,0.8,10
n02403003,0.6332870125770569,0.6,10
n02408429,0.49951261281967163,0.5,10
n02410509,0.5280769467353821,0.3,10
n02412080,0.43619194626808167,0.5,10
n02415577,0.37597769498825073,0.2,10
n02417914,0.40359821915626526,0.1,10
n02422106,0.3589151203632355,0.2,10
n02422699,0.6489843130111694,0.7,10
n02423022,0.2536132335662842,0.0,10
n02437312,0.5439587831497192,0.4,10
n02437616,0.6599519848823547,0.5,10
n02441942,0.5174411535263062,0.2,10
n02442845,0.6630126237869263,0.8,10
n02443114,0.42928019165992737,0.3,10
n02443484,0.509284257888794,0.0,10
n02444819,0.5076565742492676,0.1,10
n02445715,0.4956047534942627,0.3,10
n02447366,0.41097307205200195,0.0,10
n02454379,0.4591709077358246,0.2,10
n02457408,0.5344175100326538,0.4,10
n02480495,0.5295076966285706,0.3,10
n02480855,0.5039092302322388,0.4,10
n02481823,0.474911630153656,0.3,10
n02483362,0.5191112160682678,0.5,10
n02483708,0.6253587007522583,0.7,10
n02484975,0.6525481343269348,0.6,10
n02486261,0.5106365084648132,0.3,10
n02486410,0.7153195142745972,0.4,10
n02487347,0.5844334363937378,0.4,10
n02488291,0.5997709631919861,0.4,10
n02488702,0.5385227203369141,0.4,10
n02489166,0.5022985935211182,0.1,10
n02490219,0.5210024118423462,0.2,10
n02492035,0.4314936697483063,0.1,10
n02492660,0.3226645588874817,0.2,10
n02493509,0.48180609941482544,0.3,10
n02493793,0.4875335097312927,0.5,10
n02494079,0.39661431312561035,0.0,10
n02497673,0.5587671399116516,0.3,10
n02500267,0.43312692642211914,0.3,10
n02504013,0.5949369072914124,0.6,10
n02504458,0.41712847352027893,0.1,10
n02509815,0.24145860970020294,0.1,10
n02510455,0.3474411070346832,0.2,10
n02514041,0.5593236684799194,0.3,10
n02526121,0.5899832248687744,0.6,10
n02536864,0.580531120300293,0.4,10
n02606052,0.2984013855457306,0.1,10
n02607072,0.2777557373046875,0.2,10
n02640242,0.6800857782363892,0.7,10
n02641379,0.5706638693809509,0.4,10
n02643566,0.209984689950943,0.1,10
n02655020,0.616584062576294,0.6,10
n02666196,0.34321069717407227,0.2,10
n02667093,0.5250519514083862,0.4,10
n02669723,0.2661360800266266,0.3,10
n02672831,0.3180648684501648,0.1,10
n02676566,0.37544792890548706,0.2,10
n02687172,0.5306442379951477,0.2,10
n02690373,0.4189695417881012,0.2,10
n02692877,0.558278501033783,0.4,10
n02699494,0.5551170110702515,0.6,10
n02701002,0.19401296973228455,0.0,10
n02704792,0.6145557165145874,0.7,10
n02708093,0.26387277245521545,0.5,10
n02727426,0.695215106010437,0.7,10
n02730930,0.6124862432479858,0.4,10
n02747177,0.5484344959259033,0.5,10
n02749479,0.45366206765174866,0.2,10
n02769748,0.5488240122795105,0.5,10
n02776631,0.5441650152206421,0.7,10
n02777292,0.4683418273925781,0.2,10
n02782093,0.38101285696029663,0.3,10
n02783161,0.4934508204460144,0.3,10
n02786058,0.6394990086555481,0.7,10
n02787622,0.40172892808914185,0.4,10
n02788148,0.6476037502288818,0.7,10
n02790996,0.580071747303009,0.6,10
n02791124,0.4682800769805908,0.3,10
n02791270,0.517389714717865,0.5,10
n02793495,0.4508925974369049,0.1,10
n02794156,0.4303878843784332,0.4,10
n02795169,0.5077501535415649,0.4,10
n02797295,0.4590287208557129,0.2,10
n02799071,0.3525692820549011,0.4,10
n02802426,0.6085560321807861,0.4,10
n02804414,0.7824035286903381,0.6,10
n02804610,0.5494205951690674,0.4,10
n02807133,0.5476579070091248,0.5,10
n02808304,0.7031897306442261,1.0,10
n02808440,0.6526832580566406,0.9,10
n02814533,0.3948764204978943,0.4,10
n02814860,0.3531854748725891,0.1,10
n02815834,0.6596860885620117,0.4,10
n02817516,0.3201902508735657,0.0,10
n02823428,0.3707004189491272,0.2,10
n02823750,0.4283425807952881,0.1,10
n02825657,0.5373985767364502,0.8,10
n02834397,0.5399406552314758,0.3,10
n02835271,0.3523891568183899,0.3,10
n02837789,0.4675959050655365,0.1,10
n02840245,0.5432401299476624,0.7,10
n02841315,0.5020478963851929,0.4,10
n02843684,0.4670863151550293,0.1,10
n02859443,0.5758991241455078,0.7,10
n02860847,0.6415957808494568,0.8,10
n02865351,0.3354414105415344,0.1,10
n02869837,0.5779896974563599,0.7,10
n02870880,0.2905312180519104,0.1,10
n02871525,0.43183404207229614,0.5,10
n02877765,0.4063190519809723,0.4,10
n02879718,0.522278904914856,0.7,10
n02883205,0.3651888072490692,0.2,10
n02892201,0.554106593132019,0.3,10
n02892767,0.4320142865180969,0.2,10
n02894605,0.533744752407074,0.4,10
n02895154,0.5070965886116028,0.4,10
n02906734,0.5778661370277405,0.4,10
n02909870,0.5698481798171997,0.6,10
n02910353,0.44954806566238403,0.5,10
n02916936,0.4829723834991455,0.4,10
n02917067,0.6618373990058899,0.6,10
n02927161,0.5173437595367432,0.2,10
n02930766,0.36212942004203796,0.3,10
n02939185,0.5300151705741882,0.5,10
n02948072,0.5126888751983643,0.3,10
n02950826,0.49817198514938354,0.4,10
n02951358,0.5046094655990601,0.7,10
n02951585,0.5719090104103088,0.7,10
n02963159,0.5809453725814819,0.5,10
n02965783,0.3703859746456146,0.1,10
n02966193,0.48779430985450745,0.3,10
n02966687,0.49898701906204224,0.4,10
n02971356,0.6408953666687012,0.7,10
n02974003,0.3411327302455902,0.4,10
n02977058,0.5830071568489075,0.5,10
n02978881,0.46541649103164673,0.4,10
n02979186,0.34331822395324707,0.4,10
n02980441,0.5656172633171082,0.4,10
n02981792,0.4772624969482422,0.3,10
n02988304,0.3930011987686157,0.4,10
n02992211,0.37386804819107056,0.3,10
n02992529,0.3462294936180115,0.2,10
n02999410,0.532511293888092,0.4,10
n03000134,0.5023310780525208,0.3,10
n03000247,0.5527652502059937,0.4,10
n03000684,0.34788036346435547,0.1,10
n03014705,0.5954909920692444,0.8,10
n03016953,0.4753853678703308,0.1,10
n03017168,0.34633952379226685,0.2,10
n03018349,0.49767351150512695,0.1,10
n03026506,0.402500718832016,0.2,10
n03028079,0.37368565797805786,0.3,10
n03032252,0.562488317489624,0.3,10
