model,method,severity,feature_delta,metric,rho,n
resnet101,cam,1,abs_delta_brightness,xai_iou,0.12411067193675888,45
resnet101,cam,1,abs_delta_contrast,xai_iou,0.12700922266139655,45
resnet101,cam,1,abs_delta_hf_energy,xai_iou,0.05731225296442687,45
resnet101,cam,1,abs_delta_edge_strength,xai_iou,-0.008168642951251647,45
resnet101,cam,1,abs_delta_entropy,xai_iou,0.14703557312252963,45
resnet101,cam,1,abs_delta_saturation,xai_iou,0.03359683794466403,45
resnet101,cam,1,abs_delta_colorfulness,xai_iou,0.17127799736495386,45
resnet101,cam,2,abs_delta_brightness,xai_iou,0.037285902503293805,45
resnet101,cam,2,abs_delta_contrast,xai_iou,0.36455862977602105,45
resnet101,cam,2,abs_delta_hf_energy,xai_iou,0.27167325428194994,45
resnet101,cam,2,abs_delta_edge_strength,xai_iou,0.0857707509881423,45
resnet101,cam,2,abs_delta_entropy,xai_iou,0.3689064558629776,45
resnet101,cam,2,abs_delta_saturation,xai_iou,0.06350461133069828,45
resnet101,cam,2,abs_delta_colorfulness,xai_iou,0.2520421607378129,45
resnet101,cam,3,abs_delta_brightness,xai_iou,0.03820816864295125,45
resnet101,cam,3,abs_delta_contrast,xai_iou,0.17852437417654807,45
resnet101,cam,3,abs_delta_hf_energy,xai_iou,0.11699604743083003,45
resnet101,cam,3,abs_delta_edge_strength,xai_iou,0.09815546772068512,45
resnet101,cam,3,abs_delta_entropy,xai_iou,0.41264822134387347,45
resnet101,cam,3,abs_delta_saturation,xai_iou,0.275098814229249,45
resnet101,cam,3,abs_delta_colorfulness,xai_iou,0.3581027667984189,45
resnet101,cam,4,abs_delta_brightness,xai_iou,0.15757575757575756,45
resnet101,cam,4,abs_delta_contrast,xai_iou,0.18577075098814227,45
resnet101,cam,4,abs_delta_hf_energy,xai_iou,0.04953886693017127,45
resnet101,cam,4,abs_delta_edge_strength,xai_iou,0.05019762845849802,45
resnet101,cam,4,abs_delta_entropy,xai_iou,0.4777338603425559,45
resnet101,cam,4,abs_delta_saturation,xai_iou,0.19472990777338603,45
resnet101,cam,4,abs_delta_colorfulness,xai_iou,0.3089591567852437,45
resnet101,cam,5,abs_delta_brightness,xai_iou,0.20079051383399207,45
resnet101,cam,5,abs_delta_contrast,xai_iou,0.17470355731225296,45
resnet101,cam,5,abs_delta_hf_energy,xai_iou,-0.031225296442687744,45
resnet101,cam,5,abs_delta_edge_strength,xai_iou,-0.13728590250329378,45
resnet101,cam,5,abs_delta_entropy,xai_iou,0.34413702239789196,45
resnet101,cam,5,abs_delta_saturation,xai_iou,0.15019762845849802,45
resnet101,cam,5,abs_delta_colorfulness,xai_iou,0.24571805006587613,45
resnet101,cam,1,abs_delta_brightness,prob_drop,-0.07351778656126481,45
resnet101,cam,1,abs_delta_contrast,prob_drop,-0.04690382081686429,45
resnet101,cam,1,abs_delta_hf_energy,prob_drop,-0.15309617918313567,45
resnet101,cam,1,abs_delta_edge_strength,prob_drop,-0.28972332015810276,45
resnet101,cam,1,abs_delta_entropy,prob_drop,-0.055335968379446626,45
resnet101,cam,1,abs_delta_saturation,prob_drop,-0.03359683794466403,45
resnet101,cam,1,abs_delta_colorfulness,prob_drop,-0.2675889328063241,45
resnet101,cam,2,abs_delta_brightness,prob_drop,0.18761528326745716,45
resnet101,cam,2,abs_delta_contrast,prob_drop,-0.07154150197628459,45
resnet101,cam,2,abs_delta_hf_energy,prob_drop,-0.17180500658761524,45
resnet101,cam,2,abs_delta_edge_strength,prob_drop,-0.19986824769433462,45
resnet101,cam,2,abs_delta_entropy,prob_drop,-0.057707509881422925,45
resnet101,cam,2,abs_delta_saturation,prob_drop,0.1882740447957839,45
resnet101,cam,2,abs_delta_colorfulness,prob_drop,-0.1823451910408432,45
resnet101,cam,3,abs_delta_brightness,prob_drop,-0.05072463768115942,45
resnet101,cam,3,abs_delta_contrast,prob_drop,-0.09380764163372858,45
resnet101,cam,3,abs_delta_hf_energy,prob_drop,-0.1276679841897233,45
resnet101,cam,3,abs_delta_edge_strength,prob_drop,-0.1458498023715415,45
resnet101,cam,3,abs_delta_entropy,prob_drop,-0.11488801054018445,45
resnet101,cam,3,abs_delta_saturation,prob_drop,0.021080368906455864,45
resnet101,cam,3,abs_delta_colorfulness,prob_drop,-0.20184453227931487,45
resnet101,cam,4,abs_delta_brightness,prob_drop,-0.03478260869565217,45
resnet101,cam,4,abs_delta_contrast,prob_drop,-0.11172595520421606,45
resnet101,cam,4,abs_delta_hf_energy,prob_drop,0.03412384716732543,45
resnet101,cam,4,abs_delta_edge_strength,prob_drop,-0.0461133069828722,45
resnet101,cam,4,abs_delta_entropy,prob_drop,-0.08405797101449275,45
resnet101,cam,4,abs_delta_saturation,prob_drop,0.138866930171278,45
resnet101,cam,4,abs_delta_colorfulness,prob_drop,-0.1235836627140975,45
resnet101,cam,5,abs_delta_brightness,prob_drop,0.04321475625823452,45
resnet101,cam,5,abs_delta_contrast,prob_drop,-0.1799736495388669,45
resnet101,cam,5,abs_delta_hf_energy,prob_drop,0.02121212121212121,45
resnet101,cam,5,abs_delta_edge_strength,prob_drop,-0.00013175230566534913,45
resnet101,cam,5,abs_delta_entropy,prob_drop,0.059947299077733864,45
resnet101,cam,5,abs_delta_saturation,prob_drop,0.14334650856389985,45
resnet101,cam,5,abs_delta_colorfulness,prob_drop,-0.07799736495388668,45
resnet101,cam,1,abs_delta_brightness,centroid_shift,-0.1142292490118577,45
resnet101,cam,1,abs_delta_contrast,centroid_shift,-0.15243741765480895,45
resnet101,cam,1,abs_delta_hf_energy,centroid_shift,-0.003162055335968379,45
resnet101,cam,1,abs_delta_edge_strength,centroid_shift,0.07114624505928853,45
resnet101,cam,1,abs_delta_entropy,centroid_shift,-0.11040843214756257,45
resnet101,cam,1,abs_delta_saturation,centroid_shift,0.059815546772068504,45
resnet101,cam,1,abs_delta_colorfulness,centroid_shift,-0.09499341238471673,45
resnet101,cam,2,abs_delta_brightness,centroid_shift,-0.14953886693017127,45
resnet101,cam,2,abs_delta_contrast,centroid_shift,-0.4328063241106719,45
resnet101,cam,2,abs_delta_hf_energy,centroid_shift,0.006324110671936758,45
resnet101,cam,2,abs_delta_edge_strength,centroid_shift,0.17760210803689064,45
resnet101,cam,2,abs_delta_entropy,centroid_shift,-0.3795783926218709,45
resnet101,cam,2,abs_delta_saturation,centroid_shift,0.0600790513833992,45
resnet101,cam,2,abs_delta_colorfulness,centroid_shift,-0.045849802371541494,45
resnet101,cam,3,abs_delta_brightness,centroid_shift,-0.06693017127799736,45
resnet101,cam,3,abs_delta_contrast,centroid_shift,-0.3326745718050066,45
resnet101,cam,3,abs_delta_hf_energy,centroid_shift,-0.05928853754940711,45
resnet101,cam,3,abs_delta_edge_strength,centroid_shift,-0.007246376811594202,45
resnet101,cam,3,abs_delta_entropy,centroid_shift,-0.4387351778656126,45
resnet101,cam,3,abs_delta_saturation,centroid_shift,-0.255862977602108,45
resnet101,cam,3,abs_delta_colorfulness,centroid_shift,-0.22529644268774704,45
resnet101,cam,4,abs_delta_brightness,centroid_shift,-0.08761528326745717,45
resnet101,cam,4,abs_delta_contrast,centroid_shift,-0.20869565217391303,45
resnet101,cam,4,abs_delta_hf_energy,centroid_shift,0.054018445322793145,45
resnet101,cam,4,abs_delta_edge_strength,centroid_shift,0.01818181818181818,45
resnet101,cam,4,abs_delta_entropy,centroid_shift,-0.3334650856389986,45
resnet101,cam,4,abs_delta_saturation,centroid_shift,0.0533596837944664,45
resnet101,cam,4,abs_delta_colorfulness,centroid_shift,-0.04914361001317522,45
resnet101,cam,5,abs_delta_brightness,centroid_shift,-0.13833992094861658,45
resnet101,cam,5,abs_delta_contrast,centroid_shift,-0.12595520421607376,45
resnet101,cam,5,abs_delta_hf_energy,centroid_shift,0.004347826086956521,45
resnet101,cam,5,abs_delta_edge_strength,centroid_shift,0.015810276679841896,45
resnet101,cam,5,abs_delta_entropy,centroid_shift,-0.35256916996047427,45
resnet101,cam,5,abs_delta_saturation,centroid_shift,-0.09130434782608696,45
resnet101,cam,5,abs_delta_colorfulness,centroid_shift,-0.19301712779973648,45
resnet101,ig,1,abs_delta_brightness,xai_iou,-0.16745718050065875,45
resnet101,ig,1,abs_delta_contrast,xai_iou,-0.008959156785243741,45
resnet101,ig,1,abs_delta_hf_energy,xai_iou,-0.07088274044795784,45
resnet101,ig,1,abs_delta_edge_strength,xai_iou,0.0541501976284585,45
resnet101,ig,1,abs_delta_entropy,xai_iou,0.001054018445322793,45
resnet101,ig,1,abs_delta_saturation,xai_iou,-0.22305665349143605,45
resnet101,ig,1,abs_delta_colorfulness,xai_iou,0.07312252964426876,45
resnet101,ig,2,abs_delta_brightness,xai_iou,-0.3851246749347093,45
resnet101,ig,2,abs_delta_contrast,xai_iou,0.11311308020234279,45
resnet101,ig,2,abs_delta_hf_energy,xai_iou,-0.021146941610338983,45
resnet101,ig,2,abs_delta_edge_strength,xai_iou,-0.061332718502260415,45
resnet101,ig,2,abs_delta_entropy,xai_iou,-0.05968576043291937,45
resnet101,ig,2,abs_delta_saturation,xai_iou,-0.3426990350684841,45
resnet101,ig,2,abs_delta_colorfulness,xai_iou,-0.08103033701157929,45
resnet101,ig,3,abs_delta_brightness,xai_iou,-0.5087782867808348,45
resnet101,ig,3,abs_delta_contrast,xai_iou,0.2646332225817187,45
resnet101,ig,3,abs_delta_hf_energy,xai_iou,-0.058434072300220186,45
resnet101,ig,3,abs_delta_edge_strength,xai_iou,-0.11067558225971803,45
resnet101,ig,3,abs_delta_entropy,xai_iou,-0.09091208542762554,45
resnet101,ig,3,abs_delta_saturation,xai_iou,-0.23011298144833045,45
resnet101,ig,3,abs_delta_colorfulness,xai_iou,-0.19684442844764136,45
resnet101,ig,4,abs_delta_brightness,xai_iou,-0.6121212121212121,45
resnet101,ig,4,abs_delta_contrast,xai_iou,0.060210803689064556,45
resnet101,ig,4,abs_delta_hf_energy,xai_iou,-0.14703557312252963,45
resnet101,ig,4,abs_delta_edge_strength,xai_iou,-0.0455862977602108,45
resnet101,ig,4,abs_delta_entropy,xai_iou,-0.06969696969696969,45
resnet101,ig,4,abs_delta_saturation,xai_iou,-0.35151515151515145,45
resnet101,ig,4,abs_delta_colorfulness,xai_iou,-0.2994729907773386,45
resnet101,ig,5,abs_delta_brightness,xai_iou,-0.6571805006587614,45
resnet101,ig,5,abs_delta_contrast,xai_iou,-0.021870882740447958,45
resnet101,ig,5,abs_delta_hf_energy,xai_iou,-0.21633728590250328,45
resnet101,ig,5,abs_delta_edge_strength,xai_iou,-0.16837944664031618,45
resnet101,ig,5,abs_delta_entropy,xai_iou,-0.2712779973649539,45
resnet101,ig,5,abs_delta_saturation,xai_iou,-0.42411067193675883,45
resnet101,ig,5,abs_delta_colorfulness,xai_iou,-0.40039525691699596,45
resnet101,ig,1,abs_delta_brightness,prob_drop,-0.07351778656126481,45
resnet101,ig,1,abs_delta_contrast,prob_drop,-0.04690382081686429,45
resnet101,ig,1,abs_delta_hf_energy,prob_drop,-0.15309617918313567,45
resnet101,ig,1,abs_delta_edge_strength,prob_drop,-0.28972332015810276,45
resnet101,ig,1,abs_delta_entropy,prob_drop,-0.055335968379446626,45
resnet101,ig,1,abs_delta_saturation,prob_drop,-0.03359683794466403,45
resnet101,ig,1,abs_delta_colorfulness,prob_drop,-0.2675889328063241,45
resnet101,ig,2,abs_delta_brightness,prob_drop,0.18761528326745716,45
resnet101,ig,2,abs_delta_contrast,prob_drop,-0.07154150197628459,45
resnet101,ig,2,abs_delta_hf_energy,prob_drop,-0.17180500658761524,45
resnet101,ig,2,abs_delta_edge_strength,prob_drop,-0.19986824769433462,45
resnet101,ig,2,abs_delta_entropy,prob_drop,-0.057707509881422925,45
resnet101,ig,2,abs_delta_saturation,prob_drop,0.1882740447957839,45
resnet101,ig,2,abs_delta_colorfulness,prob_drop,-0.1823451910408432,45
resnet101,ig,3,abs_delta_brightness,prob_drop,-0.05072463768115942,45
resnet101,ig,3,abs_delta_contrast,prob_drop,-0.09380764163372858,45
resnet101,ig,3,abs_delta_hf_energy,prob_drop,-0.1276679841897233,45
resnet101,ig,3,abs_delta_edge_strength,prob_drop,-0.1458498023715415,45
resnet101,ig,3,abs_delta_entropy,prob_drop,-0.11488801054018445,45
resnet101,ig,3,abs_delta_saturation,prob_drop,0.021080368906455864,45
resnet101,ig,3,abs_delta_colorfulness,prob_drop,-0.20184453227931487,45
resnet101,ig,4,abs_delta_brightness,prob_drop,-0.03478260869565217,45
resnet101,ig,4,abs_delta_contrast,prob_drop,-0.11172595520421606,45
resnet101,ig,4,abs_delta_hf_energy,prob_drop,0.03412384716732543,45
resnet101,ig,4,abs_delta_edge_strength,prob_drop,-0.0461133069828722,45
resnet101,ig,4,abs_delta_entropy,prob_drop,-0.08405797101449275,45
resnet101,ig,4,abs_delta_saturation,prob_drop,0.138866930171278,45
resnet101,ig,4,abs_delta_colorfulness,prob_drop,-0.1235836627140975,45
resnet101,ig,5,abs_delta_brightness,prob_drop,0.04321475625823452,45
resnet101,ig,5,abs_delta_contrast,prob_drop,-0.1799736495388669,45
resnet101,ig,5,abs_delta_hf_energy,prob_drop,0.02121212121212121,45
resnet101,ig,5,abs_delta_edge_strength,prob_drop,-0.00013175230566534913,45
resnet101,ig,5,abs_delta_entropy,prob_drop,0.059947299077733864,45
resnet101,ig,5,abs_delta_saturation,prob_drop,0.14334650856389985,45
resnet101,ig,5,abs_delta_colorfulness,prob_drop,-0.07799736495388668,45
resnet101,ig,1,abs_delta_brightness,centroid_shift,0.3051383399209486,45
resnet101,ig,1,abs_delta_contrast,centroid_shift,0.1820816864295125,45
resnet101,ig,1,abs_delta_hf_energy,centroid_shift,0.29973649538866926,45
resnet101,ig,1,abs_delta_edge_strength,centroid_shift,0.3537549407114624,45
resnet101,ig,1,abs_delta_entropy,centroid_shift,-0.030961791831357045,45
resnet101,ig,1,abs_delta_saturation,centroid_shift,0.11910408432147562,45
resnet101,ig,1,abs_delta_colorfulness,centroid_shift,0.06956521739130433,45
resnet101,ig,2,abs_delta_brightness,centroid_shift,0.127931488801054,45
resnet101,ig,2,abs_delta_contrast,centroid_shift,-0.11462450592885375,45
resnet101,ig,2,abs_delta_hf_energy,centroid_shift,0.20553359683794462,45
resnet101,ig,2,abs_delta_edge_strength,centroid_shift,0.18036890645586295,45
resnet101,ig,2,abs_delta_entropy,centroid_shift,-0.08524374176548088,45
resnet101,ig,2,abs_delta_saturation,centroid_shift,0.01831357048748353,45
resnet101,ig,2,abs_delta_colorfulness,centroid_shift,-0.025164690382081682,45
resnet101,ig,3,abs_delta_brightness,centroid_shift,0.20144927536231882,45
resnet101,ig,3,abs_delta_contrast,centroid_shift,-0.13557312252964424,45
resnet101,ig,3,abs_delta_hf_energy,centroid_shift,0.0992094861660079,45
resnet101,ig,3,abs_delta_edge_strength,centroid_shift,0.0380764163372859,45
resnet101,ig,3,abs_delta_entropy,centroid_shift,-0.035573122529644265,45
resnet101,ig,3,abs_delta_saturation,centroid_shift,-0.0769433465085639,45
resnet101,ig,3,abs_delta_colorfulness,centroid_shift,-0.11462450592885375,45
resnet101,ig,4,abs_delta_brightness,centroid_shift,0.255862977602108,45
resnet101,ig,4,abs_delta_contrast,centroid_shift,-0.007378129117259551,45
resnet101,ig,4,abs_delta_hf_energy,centroid_shift,0.0023715415019762843,45
resnet101,ig,4,abs_delta_edge_strength,centroid_shift,-0.15454545454545454,45
resnet101,ig,4,abs_delta_entropy,centroid_shift,-0.10316205533596837,45
resnet101,ig,4,abs_delta_saturation,centroid_shift,-0.04466403162055335,45
resnet101,ig,4,abs_delta_colorfulness,centroid_shift,-0.12648221343873517,45
resnet101,ig,5,abs_delta_brightness,centroid_shift,0.12635046113306983,45
resnet101,ig,5,abs_delta_contrast,centroid_shift,-0.06798418972332015,45
resnet101,ig,5,abs_delta_hf_energy,centroid_shift,-0.05191040843214756,45
resnet101,ig,5,abs_delta_edge_strength,centroid_shift,-0.06350461133069828,45
resnet101,ig,5,abs_delta_entropy,centroid_shift,0.01805006587615283,45
resnet101,ig,5,abs_delta_saturation,centroid_shift,-0.1758893280632411,45
resnet101,ig,5,abs_delta_colorfulness,centroid_shift,-0.17812911725955202,45
vit_b_16,cam,1,abs_delta_brightness,xai_iou,0.08411339994963889,45
vit_b_16,cam,1,abs_delta_contrast,xai_iou,-0.02412657083194971,45
vit_b_16,cam,1,abs_delta_hf_energy,xai_iou,-0.07237971249584914,45
vit_b_16,cam,1,abs_delta_edge_strength,xai_iou,-0.08991432408409673,45
vit_b_16,cam,1,abs_delta_entropy,xai_iou,0.07554385293282614,45
vit_b_16,cam,1,abs_delta_saturation,xai_iou,-0.10481215197486352,45
vit_b_16,cam,1,abs_delta_colorfulness,xai_iou,0.11549112594966092,45
vit_b_16,cam,2,abs_delta_brightness,xai_iou,0.03056854871908133,45
vit_b_16,cam,2,abs_delta_contrast,xai_iou,0.07852954757143307,45
vit_b_16,cam,2,abs_delta_hf_energy,xai_iou,-0.052770274836172734,45
vit_b_16,cam,2,abs_delta_edge_strength,xai_iou,-0.025891033721118454,45
vit_b_16,cam,2,abs_delta_entropy,xai_iou,0.06449700257754444,45
vit_b_16,cam,2,abs_delta_saturation,xai_iou,-0.23558864271429925,45
vit_b_16,cam,2,abs_delta_colorfulness,xai_iou,0.0015811318302973098,45
vit_b_16,cam,3,abs_delta_brightness,xai_iou,0.01871129282287395,45
vit_b_16,cam,3,abs_delta_contrast,xai_iou,0.05771511448182247,45
vit_b_16,cam,3,abs_delta_hf_energy,xai_iou,0.13611806680301966,45
vit_b_16,cam,3,abs_delta_edge_strength,xai_iou,0.0835419693640992,45
vit_b_16,cam,3,abs_delta_entropy,xai_iou,0.18724469789650625,45
vit_b_16,cam,3,abs_delta_saturation,xai_iou,-0.05587033913308841,45
vit_b_16,cam,3,abs_delta_colorfulness,xai_iou,0.26156279051693515,45
vit_b_16,cam,4,abs_delta_brightness,xai_iou,0.07630469426883747,45
vit_b_16,cam,4,abs_delta_contrast,xai_iou,0.0745914627912988,45
vit_b_16,cam,4,abs_delta_hf_energy,xai_iou,0.061676333191391944,45
vit_b_16,cam,4,abs_delta_edge_strength,xai_iou,0.03162888881609843,45
vit_b_16,cam,4,abs_delta_entropy,xai_iou,0.171586721827334,45
vit_b_16,cam,4,abs_delta_saturation,xai_iou,-0.18502899957417582,45
vit_b_16,cam,4,abs_delta_colorfulness,xai_iou,-0.02490774994267752,45
vit_b_16,cam,5,abs_delta_brightness,xai_iou,0.2551144821299475,45
vit_b_16,cam,5,abs_delta_contrast,xai_iou,-0.005402734383950335,45
vit_b_16,cam,5,abs_delta_hf_energy,xai_iou,-0.16840718396801285,45
vit_b_16,cam,5,abs_delta_edge_strength,xai_iou,-0.13098336530845445,45
vit_b_16,cam,5,abs_delta_entropy,xai_iou,-0.1672871048884134,45
vit_b_16,cam,5,abs_delta_saturation,xai_iou,-0.2442431263573645,45
vit_b_16,cam,5,abs_delta_colorfulness,xai_iou,0.02207214656857759,45
vit_b_16,cam,1,abs_delta_brightness,prob_drop,-0.122266139657444,45
vit_b_16,cam,1,abs_delta_contrast,prob_drop,0.07391304347826086,45
vit_b_16,cam,1,abs_delta_hf_energy,prob_drop,0.03478260869565217,45
vit_b_16,cam,1,abs_delta_edge_strength,prob_drop,-0.13188405797101446,45
vit_b_16,cam,1,abs_delta_entropy,prob_drop,-0.19828722002635044,45
vit_b_16,cam,1,abs_delta_saturation,prob_drop,-0.012911725955204217,45
vit_b_16,cam,1,abs_delta_colorfulness,prob_drop,-0.32345191040843213,45
vit_b_16,cam,2,abs_delta_brightness,prob_drop,0.010013175230566534,45
vit_b_16,cam,2,abs_delta_contrast,prob_drop,0.09249011857707509,45
vit_b_16,cam,2,abs_delta_hf_energy,prob_drop,-0.05955204216073781,45
vit_b_16,cam,2,abs_delta_edge_strength,prob_drop,-0.0035573122529644263,45
vit_b_16,cam,2,abs_delta_entropy,prob_drop,0.046245059288537546,45
vit_b_16,cam,2,abs_delta_saturation,prob_drop,0.13583662714097497,45
vit_b_16,cam,2,abs_delta_colorfulness,prob_drop,-0.2758893280632411,45
vit_b_16,cam,3,abs_delta_brightness,prob_drop,-0.0461133069828722,45
vit_b_16,cam,3,abs_delta_contrast,prob_drop,0.10131752305665347,45
vit_b_16,cam,3,abs_delta_hf_energy,prob_drop,-0.09472990777338601,45
vit_b_16,cam,3,abs_delta_edge_strength,prob_drop,-0.05375494071146245,45
vit_b_16,cam,3,abs_delta_entropy,prob_drop,0.04268774703557312,45
vit_b_16,cam,3,abs_delta_saturation,prob_drop,0.17444005270092228,45
vit_b_16,cam,3,abs_delta_colorfulness,prob_drop,-0.1932806324110672,45
vit_b_16,cam,4,abs_delta_brightness,prob_drop,-0.03188405797101449,45
vit_b_16,cam,4,abs_delta_contrast,prob_drop,0.028722002635046113,45
vit_b_16,cam,4,abs_delta_hf_energy,prob_drop,-0.02898550724637681,45
vit_b_16,cam,4,abs_delta_edge_strength,prob_drop,-0.11989459815546773,45
vit_b_16,cam,4,abs_delta_entropy,prob_drop,-0.001976284584980237,45
vit_b_16,cam,4,abs_delta_saturation,prob_drop,0.17852437417654807,45
vit_b_16,cam,4,abs_delta_colorfulness,prob_drop,-0.15046113306982872,45
vit_b_16,cam,5,abs_delta_brightness,prob_drop,-0.08801054018445321,45
vit_b_16,cam,5,abs_delta_contrast,prob_drop,-0.03214756258234519,45
vit_b_16,cam,5,abs_delta_hf_energy,prob_drop,-0.08603425559947299,45
vit_b_16,cam,5,abs_delta_edge_strength,prob_drop,-0.09314888010540184,45
vit_b_16,cam,5,abs_delta_entropy,prob_drop,0.07009222661396575,45
vit_b_16,cam,5,abs_delta_saturation,prob_drop,0.05665349143610013,45
vit_b_16,cam,5,abs_delta_colorfulness,prob_drop,-0.21054018445322792,45
vit_b_16,cam,1,abs_delta_brightness,centroid_shift,-0.15955204216073782,45
vit_b_16,cam,1,abs_delta_contrast,centroid_shift,0.026745718050065877,45
