model,method,feature_delta,target,spearman_rho,n,key
vit_b_16,rollout,abs_delta_brightness,xai_corr,-0.7609934681837337,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_brightness,xai_corr,-0.748668352296671,225,vit_b_32 / rollout
vit_b_16,rollout,abs_delta_colorfulness,xai_iou,-0.7465480122988879,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_brightness,centroid_shift,0.7372292456805732,225,vit_b_32 / rollout
vit_b_32,rollout,abs_delta_brightness,xai_iou,-0.7240849631272778,225,vit_b_32 / rollout
vit_b_16,rollout,abs_delta_brightness,xai_iou,-0.7125456766465784,225,vit_b_16 / rollout
vit_b_16,rollout,abs_delta_colorfulness,xai_corr,-0.6853845343447115,225,vit_b_16 / rollout
vit_b_16,rollout,abs_delta_brightness,centroid_shift,0.6522619047619048,225,vit_b_16 / rollout
vit_b_32,ig,abs_delta_brightness,xai_iou,-0.6155860403319185,225,vit_b_32 / ig
vit_b_16,rollout,abs_delta_saturation,xai_iou,-0.6020299210019382,225,vit_b_16 / rollout
vit_b_16,rollout,abs_delta_entropy,xai_iou,-0.5865969166651239,225,vit_b_16 / rollout
vit_b_32,ig,abs_delta_brightness,xai_corr,-0.5845195954487992,225,vit_b_32 / ig
vit_b_16,ig,abs_delta_brightness,xai_corr,-0.5800632111251581,225,vit_b_16 / ig
vit_b_32,rollout,abs_delta_colorfulness,xai_iou,-0.5727852471898707,225,vit_b_32 / rollout
vit_b_16,rollout,abs_delta_hf_energy,xai_iou,-0.5717417676685199,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_contrast,xai_corr,-0.5621786767804468,225,vit_b_32 / rollout
vit_b_32,rollout,abs_delta_contrast,xai_iou,-0.5457816261132551,225,vit_b_32 / rollout
vit_b_16,rollout,abs_delta_entropy,xai_corr,-0.5446049304677624,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_colorfulness,centroid_shift,0.5445027391487569,225,vit_b_32 / rollout
vit_b_16,rollout,abs_delta_contrast,xai_corr,-0.5381805731142015,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_colorfulness,xai_corr,-0.5350284450063213,225,vit_b_32 / rollout
vit_b_16,ig,abs_delta_brightness,xai_iou,-0.5265368624166853,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_contrast,xai_iou,-0.5174792022120409,225,vit_b_16 / rollout
vit_b_32,ig,abs_delta_brightness,centroid_shift,0.5081468605141172,225,vit_b_32 / ig
vit_b_16,rollout,abs_delta_saturation,xai_corr,-0.49799410029498536,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_colorfulness,xai_corr,-0.489499578592499,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_edge_strength,xai_iou,-0.4868660381722327,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_saturation,xai_corr,-0.4834197218710493,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_hf_energy,xai_corr,-0.4795733249051834,225,vit_b_16 / rollout
vit_b_32,ig,abs_delta_colorfulness,xai_corr,-0.4741698272229246,225,vit_b_32 / ig
vit_b_32,rollout,abs_delta_entropy,xai_corr,-0.47389275179098195,225,vit_b_32 / rollout
resnet101,ig,abs_delta_brightness,xai_iou,-0.4738664835660048,225,resnet101 / ig
resnet101,ig,abs_delta_brightness,xai_corr,-0.46749789296249483,225,resnet101 / ig
vit_b_32,rollout,abs_delta_contrast,centroid_shift,0.46560682680151716,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_saturation,xai_corr,-0.46242414664981046,225,vit_b_32 / ig
vit_b_32,rollout,abs_delta_hf_energy,xai_iou,-0.46091370475998417,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_colorfulness,xai_iou,-0.45864314507407167,225,vit_b_32 / ig
vit_b_16,ig,abs_delta_saturation,xai_iou,-0.4567795882531856,225,vit_b_16 / ig
vit_b_32,rollout,abs_delta_entropy,xai_iou,-0.4558071325872888,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_saturation,xai_iou,-0.45165619950550057,225,vit_b_32 / ig
vit_b_16,ig,abs_delta_brightness,centroid_shift,0.44859039190897604,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_colorfulness,centroid_shift,0.4418531394858829,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_entropy,xai_corr,-0.44051306363253273,225,vit_b_16 / ig
vit_b_32,rollout,abs_delta_entropy,centroid_shift,0.43157922461019815,225,vit_b_32 / rollout
vit_b_16,ig,abs_delta_colorfulness,xai_iou,-0.42833559050136266,225,vit_b_16 / ig
vit_b_16,ig,abs_delta_colorfulness,centroid_shift,0.42578065739570164,225,vit_b_16 / ig
vit_b_16,ig,abs_delta_entropy,xai_iou,-0.41404511279831424,225,vit_b_16 / ig
vit_b_32,rollout,abs_delta_saturation,xai_iou,-0.4113703673510713,225,vit_b_32 / rollout
vit_b_16,ig,abs_delta_saturation,centroid_shift,0.4058807416772019,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_contrast,centroid_shift,0.4031152549515382,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_saturation,xai_corr,-0.4008249051833123,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_contrast,xai_iou,-0.3948203682319693,225,vit_b_32 / ig
vit_b_32,rollout,abs_delta_saturation,centroid_shift,0.3895501474926254,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_hf_energy,xai_corr,-0.3888959123472398,225,vit_b_32 / ig
vit_b_32,rollout,abs_delta_edge_strength,xai_iou,-0.37804858796629515,225,vit_b_32 / rollout
vit_b_16,ig,abs_delta_hf_energy,xai_iou,-0.37641389024576644,225,vit_b_16 / ig
vit_b_32,ig,abs_delta_entropy,xai_iou,-0.37474501520393744,225,vit_b_32 / ig
vit_b_32,ig,abs_delta_hf_energy,xai_iou,-0.37430622406562175,225,vit_b_32 / ig
vit_b_32,ig,abs_delta_edge_strength,xai_corr,-0.3736504424778762,225,vit_b_32 / ig
vit_b_16,ig,abs_delta_hf_energy,xai_corr,-0.37344079224610205,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_entropy,centroid_shift,0.37283923303834815,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_hf_energy,xai_corr,-0.3722060682680152,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_contrast,xai_corr,-0.36622208175305526,225,vit_b_32 / ig
vit_b_32,ig,abs_delta_entropy,xai_corr,-0.3657848714707122,225,vit_b_32 / ig
vit_b_16,rollout,abs_delta_edge_strength,xai_corr,-0.3614938895912348,225,vit_b_16 / rollout
vit_b_32,cam,abs_delta_edge_strength,centroid_shift,0.35365676359039194,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_saturation,xai_corr,-0.3516129372102824,225,vit_b_32 / cam
resnet101,ig,abs_delta_saturation,xai_iou,-0.34995236767147125,225,resnet101 / ig
vit_b_32,cam,abs_delta_saturation,xai_iou,-0.3435277980214505,225,vit_b_32 / cam
vit_b_16,ig,abs_delta_brightness,entropy_delta,-0.3353497682258745,225,vit_b_16 / ig
vit_b_32,cam,abs_delta_hf_energy,xai_iou,-0.33444330342481765,225,vit_b_32 / cam
vit_b_32,ig,abs_delta_edge_strength,xai_iou,-0.32981554179277156,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_hf_energy,xai_corr,-0.32733459755583655,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_edge_strength,xai_iou,-0.32304054020242906,225,vit_b_32 / cam
vit_b_16,ig,abs_delta_contrast,xai_corr,-0.3211862621154657,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_hf_energy,centroid_shift,0.31451432785503586,225,vit_b_16 / rollout
vit_b_32,rollout,abs_delta_hf_energy,centroid_shift,0.3089032869785082,225,vit_b_32 / rollout
vit_b_16,rollout,abs_delta_edge_strength,entropy_delta,0.3066982722292457,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_contrast,xai_iou,-0.3044594992515905,225,vit_b_16 / ig
vit_b_32,ig,abs_delta_colorfulness,centroid_shift,0.30191213653603033,225,vit_b_32 / ig
resnet101,ig,abs_delta_saturation,xai_corr,-0.2989570164348926,225,resnet101 / ig
vit_b_32,ig,abs_delta_brightness,entropy_delta,-0.2967857142857143,225,vit_b_32 / ig
resnet101,ig,abs_delta_colorfulness,xai_iou,-0.29392347379751366,225,resnet101 / ig
vit_b_32,rollout,abs_delta_contrast,entropy_delta,0.29328276443320694,225,vit_b_32 / rollout
vit_b_32,rollout,abs_delta_hf_energy,entropy_delta,0.29321955330804894,225,vit_b_32 / rollout
vit_b_32,cam,abs_delta_hf_energy,centroid_shift,0.2930004214075011,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_edge_strength,xai_corr,-0.29275705857564266,225,vit_b_32 / rollout
vit_b_16,ig,abs_delta_entropy,centroid_shift,0.29002423093131063,225,vit_b_16 / ig
resnet101,ig,abs_delta_colorfulness,xai_corr,-0.2892625368731564,225,resnet101 / ig
vit_b_32,ig,abs_delta_entropy,centroid_shift,0.2871439106616098,225,vit_b_32 / ig
vit_b_32,rollout,abs_delta_edge_strength,centroid_shift,0.28050358196375896,225,vit_b_32 / rollout
vit_b_32,cam,abs_delta_colorfulness,xai_iou,-0.27405927993555523,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_edge_strength,xai_corr,-0.2728381795195955,225,vit_b_32 / cam
vit_b_16,rollout,abs_delta_saturation,centroid_shift,0.2726769911504425,225,vit_b_16 / rollout
vit_b_32,cam,abs_delta_colorfulness,xai_corr,-0.26818057311420146,225,vit_b_32 / cam
resnet101,cam,abs_delta_entropy,centroid_shift,-0.26503265908133167,225,resnet101 / cam
vit_b_32,ig,abs_delta_contrast,centroid_shift,0.2628139485882849,225,vit_b_32 / ig
vit_b_16,ig,abs_delta_edge_strength,xai_corr,-0.26018857985672145,225,vit_b_16 / ig
resnet101,ig,abs_delta_hf_energy,xai_corr,-0.25249157184997895,225,resnet101 / ig
vit_b_16,ig,abs_delta_edge_strength,xai_iou,-0.2509596254105937,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_hf_energy,entropy_delta,0.241720396123051,225,vit_b_16 / rollout
resnet101,cam,abs_delta_saturation,entropy_delta,-0.23793721028234308,225,resnet101 / cam
vit_b_32,rollout,abs_delta_colorfulness,entropy_delta,0.23294247787610622,225,vit_b_32 / rollout
vit_b_32,rollout,abs_delta_saturation,entropy_delta,0.23276970080067427,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_saturation,centroid_shift,0.2301517067003793,225,vit_b_32 / ig
resnet101,ig,abs_delta_hf_energy,xai_iou,-0.22849875065612973,225,resnet101 / ig
vit_b_32,rollout,abs_delta_edge_strength,entropy_delta,0.22612515802781294,225,vit_b_32 / rollout
vit_b_32,cam,abs_delta_brightness,xai_corr,-0.22257796038769492,225,vit_b_32 / cam
resnet101,cam,abs_delta_entropy,xai_iou,0.22074905183312266,225,resnet101 / cam
vit_b_32,cam,abs_delta_saturation,centroid_shift,0.21950800674252005,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_entropy,xai_corr,-0.21482827644332073,225,vit_b_32 / cam
resnet101,ig,abs_delta_entropy,xai_corr,-0.2144384745048462,225,resnet101 / ig
resnet101,ig,abs_delta_entropy,xai_iou,-0.21094866691431008,225,resnet101 / ig
vit_b_32,cam,abs_delta_brightness,xai_iou,-0.20979935993452056,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_entropy,centroid_shift,0.20605141171512856,225,vit_b_32 / cam
resnet101,ig,abs_delta_edge_strength,xai_corr,-0.20396649810366627,225,resnet101 / ig
resnet101,ig,abs_delta_brightness,centroid_shift,0.1994511167298778,225,resnet101 / ig
resnet101,cam,abs_delta_contrast,centroid_shift,-0.19919089759797728,225,resnet101 / cam
resnet101,cam,abs_delta_edge_strength,entropy_delta,-0.19730404551201014,225,resnet101 / cam
vit_b_32,cam,abs_delta_colorfulness,centroid_shift,0.19692477876106199,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_entropy,xai_iou,-0.195891328458532,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_entropy,entropy_delta,0.19004108723135274,225,vit_b_32 / rollout
vit_b_16,cam,abs_delta_saturation,xai_iou,-0.1894588464719288,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_contrast,centroid_shift,0.18536135693215344,225,vit_b_16 / ig
resnet101,cam,abs_delta_colorfulness,xai_iou,0.17976295828065741,225,resnet101 / cam
vit_b_32,cam,abs_delta_contrast,xai_iou,-0.17670938071781606,225,vit_b_32 / cam
resnet101,ig,abs_delta_edge_strength,xai_iou,-0.17234922859905605,225,resnet101 / ig
vit_b_16,rollout,abs_delta_contrast,entropy_delta,0.16573430257058577,225,vit_b_16 / rollout
resnet101,cam,abs_delta_colorfulness,xai_corr,0.1651243152128108,225,resnet101 / cam
vit_b_16,cam,abs_delta_saturation,prob_drop,0.16380425621576067,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_saturation,prob_drop,0.16380425621576067,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_saturation,prob_drop,0.16380425621576067,225,vit_b_16 / rollout
vit_b_32,ig,abs_delta_hf_energy,entropy_delta,0.16332279814580702,225,vit_b_32 / ig
vit_b_16,cam,abs_delta_saturation,xai_corr,-0.16190581542351457,225,vit_b_16 / cam
vit_b_16,rollout,abs_delta_edge_strength,centroid_shift,0.16022756005056893,225,vit_b_16 / rollout
vit_b_16,rollout,abs_delta_colorfulness,entropy_delta,0.1571955330804889,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_hf_energy,centroid_shift,0.15670564686051414,225,vit_b_16 / ig
resnet101,ig,abs_delta_hf_energy,centroid_shift,0.15531921618204808,225,resnet101 / ig
vit_b_32,cam,abs_delta_contrast,xai_corr,-0.1549125579435314,225,vit_b_32 / cam
resnet101,cam,abs_delta_entropy,entropy_delta,-0.14917298777918248,225,resnet101 / cam
vit_b_16,ig,abs_delta_colorfulness,entropy_delta,-0.14913716814159295,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_colorfulness,prob_drop,-0.1474062368310156,225,vit_b_16 / rollout
vit_b_16,cam,abs_delta_colorfulness,prob_drop,-0.1474062368310156,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_colorfulness,prob_drop,-0.1474062368310156,225,vit_b_16 / ig
vit_b_32,cam,abs_delta_contrast,entropy_delta,0.14446797302991995,225,vit_b_32 / cam
resnet101,cam,abs_delta_entropy,xai_corr,0.1432142857142857,225,resnet101 / cam
resnet101,ig,abs_delta_saturation,prob_drop,0.14067003792667512,225,resnet101 / ig
resnet101,cam,abs_delta_saturation,prob_drop,0.14067003792667512,225,resnet101 / cam
vit_b_16,ig,abs_delta_hf_energy,entropy_delta,0.1406194690265487,225,vit_b_16 / ig
vit_b_32,rollout,abs_delta_saturation,prob_drop,0.12850505689001265,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_saturation,prob_drop,0.12850505689001265,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_saturation,prob_drop,0.12850505689001265,225,vit_b_32 / cam
vit_b_16,rollout,abs_delta_entropy,entropy_delta,0.12079962073324907,225,vit_b_16 / rollout
vit_b_32,cam,abs_delta_saturation,entropy_delta,0.11614096080910243,225,vit_b_32 / cam
vit_b_32,cam,abs_delta_colorfulness,entropy_delta,0.11472397808680997,225,vit_b_32 / cam
resnet101,cam,abs_delta_edge_strength,xai_corr,-0.11245153813737886,225,resnet101 / cam
resnet101,cam,abs_delta_colorfulness,entropy_delta,-0.11244627054361568,225,resnet101 / cam
resnet101,ig,abs_delta_colorfulness,prob_drop,-0.11186788874841974,225,resnet101 / ig
resnet101,cam,abs_delta_colorfulness,prob_drop,-0.11186788874841974,225,resnet101 / cam
vit_b_16,cam,abs_delta_contrast,entropy_delta,0.11141803624104511,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_edge_strength,entropy_delta,0.10497260851243154,225,vit_b_16 / ig
vit_b_16,ig,abs_delta_saturation,entropy_delta,-0.10488516645596292,225,vit_b_16 / ig
vit_b_32,ig,abs_delta_hf_energy,prob_drop,0.10417404129793513,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_hf_energy,prob_drop,0.10417404129793513,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_hf_energy,prob_drop,0.10417404129793513,225,vit_b_32 / rollout
resnet101,cam,abs_delta_brightness,centroid_shift,-0.10234829329962075,225,resnet101 / cam
resnet101,cam,abs_delta_hf_energy,entropy_delta,-0.10217024863042563,225,resnet101 / cam
vit_b_16,cam,abs_delta_edge_strength,centroid_shift,0.10111356932153394,225,vit_b_16 / cam
vit_b_32,cam,abs_delta_brightness,entropy_delta,0.10040244416350612,225,vit_b_32 / cam
vit_b_16,cam,abs_delta_contrast,prob_drop,0.1004013906447535,225,vit_b_16 / cam
vit_b_16,rollout,abs_delta_contrast,prob_drop,0.1004013906447535,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_contrast,prob_drop,0.1004013906447535,225,vit_b_16 / ig
resnet101,ig,abs_delta_brightness,entropy_delta,-0.10021070375052678,225,resnet101 / ig
vit_b_16,cam,abs_delta_brightness,xai_corr,0.09864517488411295,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_brightness,centroid_shift,-0.09493152128107882,225,vit_b_16 / cam
resnet101,cam,abs_delta_edge_strength,centroid_shift,0.09461757269279394,225,resnet101 / cam
resnet101,ig,abs_delta_edge_strength,centroid_shift,0.0920480404551201,225,resnet101 / ig
resnet101,ig,abs_delta_contrast,xai_corr,-0.0905109565950274,225,resnet101 / ig
resnet101,cam,abs_delta_colorfulness,centroid_shift,-0.08906658238516647,225,resnet101 / cam
vit_b_16,cam,abs_delta_edge_strength,xai_corr,-0.08843447113358618,225,vit_b_16 / cam
resnet101,cam,abs_delta_hf_energy,xai_corr,-0.08710493046776234,225,resnet101 / cam
resnet101,cam,abs_delta_contrast,entropy_delta,-0.0856573957016435,225,resnet101 / cam
resnet101,ig,abs_delta_contrast,xai_iou,-0.08323608015318408,225,resnet101 / ig
vit_b_16,cam,abs_delta_brightness,xai_iou,0.08206316574527353,225,vit_b_16 / cam
vit_b_32,ig,abs_delta_edge_strength,entropy_delta,0.08111778339654448,225,vit_b_32 / ig
vit_b_16,cam,abs_delta_saturation,centroid_shift,0.08023388116308472,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_hf_energy,xai_iou,-0.0795690591811685,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_edge_strength,xai_iou,-0.07839207691158452,225,vit_b_16 / cam
vit_b_16,rollout,abs_delta_brightness,entropy_delta,-0.0769353139485883,225,vit_b_16 / rollout
vit_b_32,ig,abs_delta_entropy,entropy_delta,0.07626316898440794,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_hf_energy,entropy_delta,-0.07561420143278551,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_brightness,prob_drop,0.07561209439528024,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_brightness,prob_drop,0.07561209439528024,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_brightness,prob_drop,0.07561209439528024,225,vit_b_32 / cam
vit_b_16,ig,abs_delta_contrast,entropy_delta,-0.07365992414664982,225,vit_b_16 / ig
resnet101,cam,abs_delta_edge_strength,xai_iou,-0.07336599241466499,225,resnet101 / cam
vit_b_16,ig,abs_delta_entropy,entropy_delta,-0.07166666666666668,225,vit_b_16 / ig
resnet101,ig,abs_delta_hf_energy,entropy_delta,-0.07057522123893807,225,resnet101 / ig
resnet101,ig,abs_delta_edge_strength,prob_drop,-0.07013485040033714,225,resnet101 / ig
resnet101,cam,abs_delta_edge_strength,prob_drop,-0.07013485040033714,225,resnet101 / cam
vit_b_16,cam,abs_delta_hf_energy,xai_corr,-0.06936156763590393,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_edge_strength,centroid_shift,0.06934787189211968,225,vit_b_16 / ig
resnet101,cam,abs_delta_saturation,xai_iou,0.06912031184155078,225,resnet101 / cam
vit_b_32,cam,abs_delta_contrast,centroid_shift,0.06836599241466498,225,vit_b_32 / cam
resnet101,cam,abs_delta_contrast,xai_iou,0.06779182469447957,225,resnet101 / cam
vit_b_32,ig,abs_delta_contrast,entropy_delta,0.06469553308048884,225,vit_b_32 / ig
vit_b_32,ig,abs_delta_entropy,prob_drop,0.06386325326590815,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_entropy,prob_drop,0.06386325326590815,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_entropy,prob_drop,0.06386325326590815,225,vit_b_32 / rollout
vit_b_16,cam,abs_delta_contrast,xai_corr,0.0628581963758955,225,vit_b_16 / cam
vit_b_32,ig,abs_delta_hf_energy,centroid_shift,0.060789085545722724,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_brightness,centroid_shift,0.05965128529287822,225,vit_b_32 / cam
resnet101,cam,abs_delta_hf_energy,centroid_shift,0.05770332911925833,225,resnet101 / cam
resnet101,ig,abs_delta_contrast,prob_drop,-0.056405394016013494,225,resnet101 / ig
resnet101,cam,abs_delta_contrast,prob_drop,-0.056405394016013494,225,resnet101 / cam
vit_b_32,ig,abs_delta_colorfulness,entropy_delta,-0.056089338390223356,225,vit_b_32 / ig
resnet101,cam,abs_delta_brightness,xai_iou,0.055326590813316485,225,resnet101 / cam
vit_b_16,cam,abs_delta_entropy,prob_drop,0.05515276021913191,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_entropy,prob_drop,0.05515276021913191,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_entropy,prob_drop,0.05515276021913191,225,vit_b_16 / rollout
vit_b_16,cam,abs_delta_colorfulness,entropy_delta,0.05457859249894649,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_hf_energy,entropy_delta,-0.053236409608091034,225,vit_b_16 / cam
resnet101,cam,abs_delta_contrast,xai_corr,0.04116203118415508,225,resnet101 / cam
vit_b_32,ig,abs_delta_contrast,prob_drop,0.03872313527180784,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_contrast,prob_drop,0.03872313527180784,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_contrast,prob_drop,0.03872313527180784,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_edge_strength,centroid_shift,0.03707964601769912,225,vit_b_32 / ig
vit_b_16,cam,abs_delta_hf_energy,centroid_shift,0.03581436999578593,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_brightness,prob_drop,-0.03531816266329541,225,vit_b_16 / cam
vit_b_16,rollout,abs_delta_brightness,prob_drop,-0.03531816266329541,225,vit_b_16 / rollout
vit_b_16,ig,abs_delta_brightness,prob_drop,-0.03531816266329541,225,vit_b_16 / ig
resnet101,ig,abs_delta_contrast,centroid_shift,0.03457121786767805,225,resnet101 / ig
resnet101,ig,abs_delta_entropy,entropy_delta,-0.030897597977244,225,resnet101 / ig
resnet101,ig,abs_delta_colorfulness,entropy_delta,0.029444795617361994,225,resnet101 / ig
vit_b_16,cam,abs_delta_brightness,entropy_delta,0.02709123472397809,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_entropy,xai_corr,0.026461230509903077,225,vit_b_16 / cam
resnet101,ig,abs_delta_saturation,entropy_delta,-0.02595554150863886,225,resnet101 / ig
vit_b_32,ig,abs_delta_saturation,entropy_delta,0.025056890012642226,225,vit_b_32 / ig
vit_b_16,cam,abs_delta_contrast,centroid_shift,-0.025008428150021075,225,vit_b_16 / cam
vit_b_32,cam,abs_delta_edge_strength,entropy_delta,-0.024337336704593343,225,vit_b_32 / cam
vit_b_16,rollout,abs_delta_saturation,entropy_delta,0.02428360724820902,225,vit_b_16 / rollout
vit_b_16,cam,abs_delta_saturation,entropy_delta,0.02306468605141172,225,vit_b_16 / cam
vit_b_32,rollout,abs_delta_brightness,entropy_delta,0.02270965023177413,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_colorfulness,prob_drop,-0.022326169405815426,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_colorfulness,prob_drop,-0.022326169405815426,225,vit_b_32 / cam
vit_b_32,rollout,abs_delta_colorfulness,prob_drop,-0.022326169405815426,225,vit_b_32 / rollout
vit_b_16,cam,abs_delta_colorfulness,xai_iou,0.021922216758007932,225,vit_b_16 / cam
resnet101,ig,abs_delta_contrast,entropy_delta,-0.02152549515381374,225,resnet101 / ig
resnet101,ig,abs_delta_entropy,centroid_shift,0.020653181626632957,225,resnet101 / ig
vit_b_16,cam,abs_delta_entropy,centroid_shift,-0.020206489675516227,225,vit_b_16 / cam
resnet101,cam,abs_delta_brightness,entropy_delta,0.019250948166877373,225,resnet101 / cam
vit_b_16,cam,abs_delta_contrast,xai_iou,-0.019085131027609645,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_edge_strength,prob_drop,-0.01807838179519596,225,vit_b_16 / ig
vit_b_16,rollout,abs_delta_edge_strength,prob_drop,-0.01807838179519596,225,vit_b_16 / rollout
vit_b_16,cam,abs_delta_edge_strength,prob_drop,-0.01807838179519596,225,vit_b_16 / cam
vit_b_16,ig,abs_delta_hf_energy,prob_drop,0.017307206068268015,225,vit_b_16 / ig
vit_b_16,cam,abs_delta_hf_energy,prob_drop,0.017307206068268015,225,vit_b_16 / cam
vit_b_16,rollout,abs_delta_hf_energy,prob_drop,0.017307206068268015,225,vit_b_16 / rollout
vit_b_16,cam,abs_delta_entropy,xai_iou,0.01708573634852673,225,vit_b_16 / cam
resnet101,ig,abs_delta_saturation,centroid_shift,-0.012954066582385168,225,resnet101 / ig
resnet101,cam,abs_delta_brightness,xai_corr,0.012883480825958705,225,resnet101 / cam
resnet101,ig,abs_delta_hf_energy,prob_drop,-0.012420986093552468,225,resnet101 / ig
resnet101,cam,abs_delta_hf_energy,prob_drop,-0.012420986093552468,225,resnet101 / cam
vit_b_32,rollout,abs_delta_edge_strength,prob_drop,0.01134850400337126,225,vit_b_32 / rollout
vit_b_32,ig,abs_delta_edge_strength,prob_drop,0.01134850400337126,225,vit_b_32 / ig
vit_b_32,cam,abs_delta_edge_strength,prob_drop,0.01134850400337126,225,vit_b_32 / cam
resnet101,ig,abs_delta_brightness,prob_drop,0.010195954487989886,225,resnet101 / ig
resnet101,cam,abs_delta_brightness,prob_drop,0.010195954487989886,225,resnet101 / cam
resnet101,cam,abs_delta_hf_energy,xai_iou,-0.00963337547408344,225,resnet101 / cam
resnet101,cam,abs_delta_saturation,centroid_shift,-0.008945427728613571,225,resnet101 / cam
resnet101,ig,abs_delta_colorfulness,centroid_shift,-0.007137589549093975,225,resnet101 / ig
resnet101,ig,abs_delta_edge_strength,entropy_delta,0.006393805309734515,225,resnet101 / ig
vit_b_32,cam,abs_delta_entropy,entropy_delta,-0.006280025284450064,225,vit_b_32 / cam
vit_b_16,cam,abs_delta_entropy,entropy_delta,0.005857564264643912,225,vit_b_16 / cam
resnet101,cam,abs_delta_saturation,xai_corr,0.005714285714285715,225,resnet101 / cam
resnet101,cam,abs_delta_entropy,prob_drop,0.005318162663295408,225,resnet101 / cam
resnet101,ig,abs_delta_entropy,prob_drop,0.005318162663295408,225,resnet101 / ig
vit_b_16,cam,abs_delta_colorfulness,centroid_shift,0.0037895069532237675,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_colorfulness,xai_corr,0.0025410872313527187,225,vit_b_16 / cam
vit_b_16,cam,abs_delta_edge_strength,entropy_delta,-0.0016287399915718502,225,vit_b_16 / cam
