model,family,class,corruption,severity,method,iou,centroid_shift,prob_corr,correct
resnet101,CNN,backpack,gaussian_noise,1,cam,0.3517408579702337,14.586451608113343,0.5154935121536255,True
resnet101,CNN,backpack,gaussian_noise,2,cam,0.5774913549198365,5.848252755088591,0.40925368666648865,True
resnet101,CNN,backpack,gaussian_noise,3,cam,0.46137604659628684,21.387359434295664,0.058813437819480896,False
resnet101,CNN,backpack,gaussian_noise,4,cam,0.36972840180155586,19.906392260556043,0.007482696324586868,False
resnet101,CNN,backpack,gaussian_noise,5,cam,0.030390143737166326,19.68609643825162,0.0006278338260017335,False
resnet101,CNN,backpack,shot_noise,1,cam,0.5751392921604018,13.575903412874746,0.6102402806282043,True
resnet101,CNN,backpack,shot_noise,2,cam,0.4723098364263185,9.489818428386181,0.5845410823822021,True
resnet101,CNN,backpack,shot_noise,3,cam,0.48714529154626957,11.242258258578133,0.3872309923171997,True
resnet101,CNN,backpack,shot_noise,4,cam,0.5049861288145759,10.463008808608821,0.19142091274261475,True
resnet101,CNN,backpack,shot_noise,5,cam,0.458191064293498,1.6466574962208567,0.0013530856231227517,False
resnet101,CNN,backpack,impulse_noise,1,cam,0.39321163323384467,24.83839316967762,0.17879991233348846,True
resnet101,CNN,backpack,impulse_noise,2,cam,0.5048732943469786,11.392797890762573,0.035534072667360306,False
resnet101,CNN,backpack,impulse_noise,3,cam,0.5800991891679131,11.473875480999082,0.011085769161581993,False
resnet101,CNN,backpack,impulse_noise,4,cam,0.26837282780410743,30.540815399674738,0.0006326646544039249,False
resnet101,CNN,backpack,impulse_noise,5,cam,0.26040816326530614,12.657421862235365,0.0003578731557354331,False
resnet101,CNN,backpack,defocus_blur,1,cam,0.7851298470295268,1.4696936674167063,0.07921359688043594,True
resnet101,CNN,backpack,defocus_blur,2,cam,0.7573104535107686,1.5195070725707982,0.056236155331134796,True
resnet101,CNN,backpack,defocus_blur,3,cam,0.5551251259006741,10.124919751551168,0.001745494781062007,False
resnet101,CNN,backpack,defocus_blur,4,cam,0.3892580287929125,10.545723491863798,0.0010082797380164266,False
resnet101,CNN,backpack,defocus_blur,5,cam,0.4110369068541301,14.607883996258925,0.0006907486240379512,False
resnet101,CNN,backpack,glass_blur,1,cam,1.0,0.0,0.6017680168151855,True
resnet101,CNN,backpack,glass_blur,2,cam,1.0,0.0,0.6017680168151855,True
resnet101,CNN,backpack,glass_blur,3,cam,1.0,0.0,0.6017680168151855,True
resnet101,CNN,backpack,glass_blur,4,cam,1.0,0.0,0.6017680168151855,True
resnet101,CNN,backpack,glass_blur,5,cam,1.0,0.0,0.6017680168151855,True
resnet101,CNN,backpack,motion_blur,1,cam,0.7580800560567574,4.969868128551378,0.36464938521385193,True
resnet101,CNN,backpack,motion_blur,2,cam,0.7900651030054401,5.858629250921957,0.15780645608901978,True
resnet101,CNN,backpack,motion_blur,3,cam,0.4702607676530911,19.220803727940236,0.0026302034966647625,False
resnet101,CNN,backpack,motion_blur,4,cam,0.31714679440908194,20.43839828526029,0.0012973733246326447,False
resnet101,CNN,backpack,motion_blur,5,cam,0.16697674418604652,17.037026856921077,0.0005861861282028258,False
resnet101,CNN,backpack,zoom_blur,1,cam,0.5669008587041374,15.80535708377664,0.10858485102653503,False
resnet101,CNN,backpack,zoom_blur,2,cam,0.6658643870860652,11.56857834071197,0.05745656415820122,False
resnet101,CNN,backpack,zoom_blur,3,cam,0.7501089894498213,7.6903245141983545,0.013074485585093498,False
resnet101,CNN,backpack,zoom_blur,4,cam,0.7126279863481229,7.600019861003904,0.006090707145631313,False
resnet101,CNN,backpack,zoom_blur,5,cam,0.5486459378134403,10.861195430267754,0.00019421294564381242,False
resnet101,CNN,backpack,snow,1,cam,0.6631038197033723,10.862517909281507,0.05160344019532204,False
resnet101,CNN,backpack,snow,2,cam,0.38657087593257805,33.58870286952458,0.0012027238262817264,False
resnet101,CNN,backpack,snow,3,cam,0.4154149918905578,23.96839873699286,0.02357388101518154,False
resnet101,CNN,backpack,snow,4,cam,0.5040839265642563,6.491709275205877,0.0050109317526221275,False
resnet101,CNN,backpack,snow,5,cam,0.19256134513694967,24.90798945508499,0.0013726934557780623,False
resnet101,CNN,backpack,frost,1,cam,0.8019570877098483,5.15416025462172,0.5308844447135925,True
resnet101,CNN,backpack,frost,2,cam,0.5879468522619424,9.398695443200333,0.029241245239973068,False
resnet101,CNN,backpack,frost,3,cam,0.6522704837117473,12.354049521405193,0.06201663240790367,True
resnet101,CNN,backpack,frost,4,cam,0.3368855734647662,10.806947723317453,0.0029437928460538387,False
resnet101,CNN,backpack,frost,5,cam,0.29463364293085653,15.339600643688584,0.0009141027694568038,False
resnet101,CNN,backpack,fog,1,cam,0.8320554947060971,2.726364944383556,0.35680752992630005,True
resnet101,CNN,backpack,fog,2,cam,0.7772268461129803,7.585282554229776,0.35522153973579407,True
resnet101,CNN,backpack,fog,3,cam,0.6990011850347045,8.251307555994293,0.04804185777902603,False
resnet101,CNN,backpack,fog,4,cam,0.551638837353123,14.26117825869385,0.04991788789629936,False
resnet101,CNN,backpack,fog,5,cam,0.46126965637740247,21.400446613135674,0.00810061302036047,False
resnet101,CNN,backpack,brightness,1,cam,0.8525149976926627,4.157695217616942,0.6165942549705505,True
resnet101,CNN,backpack,brightness,2,cam,0.8235668211138366,5.3668995864706694,0.471465528011322,True
resnet101,CNN,backpack,brightness,3,cam,0.8302798286391395,4.432323753011222,0.29683542251586914,True
resnet101,CNN,backpack,brightness,4,cam,0.7773842203134685,6.241305286082718,0.2577768862247467,True
resnet101,CNN,backpack,brightness,5,cam,0.6884253028263796,10.917774996685598,0.14456947147846222,True
resnet101,CNN,backpack,contrast,1,cam,0.8419748554648069,4.096400283576868,0.5345188975334167,True
resnet101,CNN,backpack,contrast,2,cam,0.8115523465703971,5.207689429366646,0.4952341616153717,True
resnet101,CNN,backpack,contrast,3,cam,0.7833851621501555,6.699933171437093,0.3685176372528076,True
resnet101,CNN,backpack,contrast,4,cam,0.6215866860559056,12.019635560939657,0.2480822056531906,True
resnet101,CNN,backpack,contrast,5,cam,0.5387917816620669,15.423351746334555,0.22061596810817719,True
resnet101,CNN,backpack,elastic_transform,1,cam,0.6453807689154849,1.9498808971913153,0.00786038301885128,False
resnet101,CNN,backpack,elastic_transform,2,cam,0.6379957564876775,9.314313954581522,0.0032023077365010977,False
resnet101,CNN,backpack,elastic_transform,3,cam,0.5790591567023285,17.865537941393796,0.0025671604089438915,False
resnet101,CNN,backpack,elastic_transform,4,cam,0.1171266414422435,20.253517407464205,0.0011309280525892973,False
resnet101,CNN,backpack,elastic_transform,5,cam,0.23444034440344402,8.255588715342205,0.0007754181860946119,False
resnet101,CNN,backpack,pixelate,1,cam,0.6184486373165619,9.62800714236275,0.4185825288295746,True
resnet101,CNN,backpack,pixelate,2,cam,0.3773416592328278,17.04005750078472,0.006546404678374529,False
resnet101,CNN,backpack,pixelate,3,cam,0.47974068071312803,23.22971912511096,0.00454019196331501,False
resnet101,CNN,backpack,pixelate,4,cam,0.1717454757734968,28.96610687725178,0.00044217289541848004,False
resnet101,CNN,backpack,pixelate,5,cam,0.17263539171583805,16.606878417930922,0.00133236194960773,False
resnet101,CNN,backpack,jpeg_compression,1,cam,0.6981387478849408,10.321264538559541,0.05278884992003441,False
resnet101,CNN,backpack,jpeg_compression,2,cam,0.5327987781596029,12.264581814229947,0.06667090952396393,False
resnet101,CNN,backpack,jpeg_compression,3,cam,0.4758823529411765,15.880489902853615,0.04430670663714409,False
resnet101,CNN,backpack,jpeg_compression,4,cam,0.6854479805189353,5.101811453417354,0.0313962921500206,False
resnet101,CNN,backpack,jpeg_compression,5,cam,0.5761287789556341,13.62105904971924,0.06511349231004715,True
resnet101,CNN,velvet,gaussian_noise,1,cam,0.7057424396873938,11.127275178787873,0.00662514753639698,False
resnet101,CNN,velvet,gaussian_noise,2,cam,0.6879623402824478,6.17290341040367,0.0035228219348937273,False
resnet101,CNN,velvet,gaussian_noise,3,cam,0.43798338584932683,12.674272633435267,0.0002928915782831609,False
resnet101,CNN,velvet,gaussian_noise,4,cam,0.48564664101805266,15.197469472963412,9.331202454632148e-05,False
resnet101,CNN,velvet,gaussian_noise,5,cam,0.39106338759958437,21.43861063143988,0.00013430834223981947,False
resnet101,CNN,velvet,shot_noise,1,cam,0.6936572199730094,4.822717325300431,0.023802120238542557,False
resnet101,CNN,velvet,shot_noise,2,cam,0.5644721464744838,12.873295986696128,0.005023539066314697,False
resnet101,CNN,velvet,shot_noise,3,cam,0.5909991284367324,17.470388836384462,0.0010316497646272182,False
resnet101,CNN,velvet,shot_noise,4,cam,0.6005099195283244,10.040956081933333,0.00022119030472822487,False
resnet101,CNN,velvet,shot_noise,5,cam,0.3518368994751716,22.76686709908016,0.00014909481978975236,False
resnet101,CNN,velvet,impulse_noise,1,cam,0.6661135081314304,2.1102849062315068,0.005152605008333921,False
resnet101,CNN,velvet,impulse_noise,2,cam,0.5520173133405473,12.690143761790418,0.001190745853818953,False
resnet101,CNN,velvet,impulse_noise,3,cam,0.4964972425100611,15.2449545697345,0.00023502555268350989,False
resnet101,CNN,velvet,impulse_noise,4,cam,0.37656817714403235,21.844612028385814,0.00013321344158612192,False
resnet101,CNN,velvet,impulse_noise,5,cam,0.337995337995338,16.109842338859554,7.680260750930756e-05,False
resnet101,CNN,velvet,defocus_blur,1,cam,0.6517232869951468,16.715672712032354,0.006699375808238983,False
resnet101,CNN,velvet,defocus_blur,2,cam,0.5594905250077664,24.05761070921578,0.005981863010674715,False
resnet101,CNN,velvet,defocus_blur,3,cam,0.46142649199417757,20.281853345484777,0.003497598459944129,False
resnet101,CNN,velvet,defocus_blur,4,cam,0.4789105631210894,13.662160723042001,0.0031019675079733133,False
resnet101,CNN,velvet,defocus_blur,5,cam,0.5639847340135524,5.933869569234322,0.0026046419516205788,False
resnet101,CNN,velvet,glass_blur,1,cam,1.0,0.0,0.34596186876296997,True
resnet101,CNN,velvet,glass_blur,2,cam,1.0,0.0,0.34596186876296997,True
resnet101,CNN,velvet,glass_blur,3,cam,1.0,0.0,0.34596186876296997,True
resnet101,CNN,velvet,glass_blur,4,cam,1.0,0.0,0.34596186876296997,True
resnet101,CNN,velvet,glass_blur,5,cam,1.0,0.0,0.34596186876296997,True
resnet101,CNN,velvet,motion_blur,1,cam,0.8321167883211679,6.808777870763255,0.02380378544330597,False
resnet101,CNN,velvet,motion_blur,2,cam,0.6661135081314304,22.7589793993724,0.0037581801880151033,False
resnet101,CNN,velvet,motion_blur,3,cam,0.5613093849622891,29.854896321658924,0.0011433751787990332,False
resnet101,CNN,velvet,motion_blur,4,cam,0.5750254921954663,27.336617494621617,0.000607253285124898,False
resnet101,CNN,velvet,motion_blur,5,cam,0.4681582218322732,20.43643468217318,9.979661263059825e-05,False
resnet101,CNN,velvet,zoom_blur,1,cam,0.7241971492357892,10.74450244077772,0.003629905404523015,False
resnet101,CNN,velvet,zoom_blur,2,cam,0.6708270926942919,9.577544963849824,0.0019883739296346903,False
resnet101,CNN,velvet,zoom_blur,3,cam,0.6634910115152017,12.188929541686356,0.0015794147038832307,False
resnet101,CNN,velvet,zoom_blur,4,cam,0.6810380912515697,12.715962511353922,0.0011059818789362907,False
resnet101,CNN,velvet,zoom_blur,5,cam,0.6551269370260469,14.742793814928808,0.0007990669691935182,False
resnet101,CNN,velvet,snow,1,cam,0.5450907971683595,21.297613337651626,0.0036062004510313272,False
resnet101,CNN,velvet,snow,2,cam,0.5887192468950241,12.194083031737923,0.0026565296575427055,False
resnet101,CNN,velvet,snow,3,cam,0.7389798215986837,6.551905380603228,0.0003315074718557298,False
resnet101,CNN,velvet,snow,4,cam,0.48443853034671397,16.52751183337493,0.0001307478960370645,False
resnet101,CNN,velvet,snow,5,cam,0.6785087352670734,5.8798696788348614,0.004266057163476944,False
resnet101,CNN,velvet,frost,1,cam,0.749738584872778,6.704723020418741,0.7164637446403503,True
resnet101,CNN,velvet,frost,2,cam,0.5208664697417253,12.376339049261242,0.03458087146282196,False
resnet101,CNN,velvet,frost,3,cam,0.630664284554166,10.7291565179997,0.019928140565752983,False
resnet101,CNN,velvet,frost,4,cam,0.5899912898883523,18.943863094340013,0.0667397528886795,False
resnet101,CNN,velvet,frost,5,cam,0.7534055186866923,13.892988396565785,0.008859055116772652,False
resnet101,CNN,velvet,fog,1,cam,0.6240698802976383,11.093186671322856,0.04212278127670288,False
resnet101,CNN,velvet,fog,2,cam,0.6502301117685733,11.44320071882916,0.01629788987338543,False
resnet101,CNN,velvet,fog,3,cam,0.729841488628532,8.12374767191557,0.11866415292024612,True
resnet101,CNN,velvet,fog,4,cam,0.6003026200525603,16.192532537979876,0.009632712230086327,False
resnet101,CNN,velvet,fog,5,cam,0.6398661333768672,5.444816980808262,0.004762960597872734,False
resnet101,CNN,velvet,brightness,1,cam,0.9529274460221747,1.4550443641133308,0.290522962808609,True
resnet101,CNN,velvet,brightness,2,cam,0.8708655548308953,5.2370733535523595,0.14093324542045593,True
resnet101,CNN,velvet,brightness,3,cam,0.7662063506025156,10.16519207689294,0.047549404203891754,False
resnet101,CNN,velvet,brightness,4,cam,0.6960891967226962,11.359249095329693,0.0378793403506279,False
resnet101,CNN,velvet,brightness,5,cam,0.6804753535860741,15.977674454568318,0.0360121913254261,False
resnet101,CNN,velvet,contrast,1,cam,0.8585708996667901,6.344997665904357,0.24402280151844025,True
resnet101,CNN,velvet,contrast,2,cam,0.8251227049627341,8.062626592826668,0.16184203326702118,True
resnet101,CNN,velvet,contrast,3,cam,0.7967072297780959,9.706490685001476,0.12252643704414368,True
resnet101,CNN,velvet,contrast,4,cam,0.7555516698723553,12.38315320560972,0.020308861508965492,False
resnet101,CNN,velvet,contrast,5,cam,0.6713833860496088,12.082834291214871,0.015307432971894741,False
resnet101,CNN,velvet,elastic_transform,1,cam,0.6342713077423552,8.282451770196428,0.09011455625295639,True
resnet101,CNN,velvet,elastic_transform,2,cam,0.6093612246533622,7.29106190263014,0.034961748868227005,False
resnet101,CNN,velvet,elastic_transform,3,cam,0.6083299959951942,6.081008927069278,0.015278046019375324,False
resnet101,CNN,velvet,elastic_transform,4,cam,0.5060376509412735,16.240201579972634,0.013631254434585571,False
resnet101,CNN,velvet,elastic_transform,5,cam,0.500186776242062,16.039749770614918,0.0024509860668331385,False
resnet101,CNN,velvet,pixelate,1,cam,0.5597049689440994,17.317662330317358,0.0894492045044899,True
resnet101,CNN,velvet,pixelate,2,cam,0.6033216224848291,15.057054024764971,0.1207883208990097,True
resnet101,CNN,velvet,pixelate,3,cam,0.5077338939780748,22.753156486937623,0.0083236088976264,False
resnet101,CNN,velvet,pixelate,4,cam,0.4981720510333507,19.519957375884484,0.0015243447851389647,False
resnet101,CNN,velvet,pixelate,5,cam,0.5658140985651903,21.489669664032693,0.0015333526534959674,False
resnet101,CNN,velvet,jpeg_compression,1,cam,0.5797340885846904,18.50266460492276,0.0017868529539555311,False
resnet101,CNN,velvet,jpeg_compression,2,cam,0.6007653061224489,22.23650135480764,0.0014360982459038496,False
resnet101,CNN,velvet,jpeg_compression,3,cam,0.5439028140858065,31.30832439178995,0.001552871661260724,False
resnet101,CNN,velvet,jpeg_compression,4,cam,0.5069418386491558,27.31259777480475,0.0018816431984305382,False
resnet101,CNN,velvet,jpeg_compression,5,cam,0.47056239015817225,32.78541833242676,0.0008051160257309675,False
resnet101,CNN,patio,gaussian_noise,1,cam,0.6782608695652174,3.6341941128133852,0.0004949623835273087,False
resnet101,CNN,patio,gaussian_noise,2,cam,0.7329133586468761,8.153813975253039,0.0002189534716308117,False
resnet101,CNN,patio,gaussian_noise,3,cam,0.7282589977613225,12.431312639289505,0.0003337736416142434,False
resnet101,CNN,patio,gaussian_noise,4,cam,0.6247369273109924,14.48941598119631,0.00021478495909832418,False
resnet101,CNN,patio,gaussian_noise,5,cam,0.5527191150305562,1.5513842652148009,0.00038717204006388783,False
resnet101,CNN,patio,shot_noise,1,cam,0.7426636568848759,2.4364480748279815,0.0005684740608558059,False
resnet101,CNN,patio,shot_noise,2,cam,0.6522884425419823,1.9949117837312151,0.0005467405426315963,False
resnet101,CNN,patio,shot_noise,3,cam,0.6672481103081651,11.876108061670687,0.0002850016753654927,False
resnet101,CNN,patio,shot_noise,4,cam,0.5964368090352342,3.3684865499871615,0.0001977235806407407,False
resnet101,CNN,patio,shot_noise,5,cam,0.5803480040941658,6.237852207570891,0.0001594659552210942,False
resnet101,CNN,patio,impulse_noise,1,cam,0.7263972484952709,3.1441791530606777,0.00044207123573869467,False
resnet101,CNN,patio,impulse_noise,2,cam,0.6202776880852438,16.331890548318743,0.000419874326325953,False
resnet101,CNN,patio,impulse_noise,3,cam,0.6129861780777885,16.450354273573485,0.00045860360842198133,False
resnet101,CNN,patio,impulse_noise,4,cam,0.6690503908198903,12.895887562121247,0.0002659700403455645,False
resnet101,CNN,patio,impulse_noise,5,cam,0.5692283636932218,9.84882291164717,0.00044068871648050845,False
resnet101,CNN,patio,defocus_blur,1,cam,0.7161422708618331,0.7353385764459153,0.00016996437625493854,False
resnet101,CNN,patio,defocus_blur,2,cam,0.588477366255144,2.992806197307578,0.00019669994071591645,False
resnet101,CNN,patio,defocus_blur,3,cam,0.4504986269692152,10.14032752291278,0.00026488371076993644,False
resnet101,CNN,patio,defocus_blur,4,cam,0.3062605752961083,10.0988967690478,0.00023800769122317433,False
resnet101,CNN,patio,defocus_blur,5,cam,0.2772510340439071,17.751299359633283,0.00016696385864634067,False
resnet101,CNN,patio,glass_blur,1,cam,1.0,0.0,0.0003779949911404401,False
resnet101,CNN,patio,glass_blur,2,cam,1.0,0.0,0.0003779949911404401,False
resnet101,CNN,patio,glass_blur,3,cam,1.0,0.0,0.0003779949911404401,False
resnet101,CNN,patio,glass_blur,4,cam,1.0,0.0,0.0003779949911404401,False
resnet101,CNN,patio,glass_blur,5,cam,1.0,0.0,0.0003779949911404401,False
resnet101,CNN,patio,motion_blur,1,cam,0.6374612497960516,8.607104715010832,0.0003783217689488083,False
resnet101,CNN,patio,motion_blur,2,cam,0.5225669422741409,12.12884111487667,0.00021495315013453364,False
resnet101,CNN,patio,motion_blur,3,cam,0.4999626614890598,9.32661379627143,0.00019113431335426867,False
resnet101,CNN,patio,motion_blur,4,cam,0.257565315456425,16.42561617761311,0.0002936313103418797,False
resnet101,CNN,patio,motion_blur,5,cam,0.026648253286276916,31.943201200577484,0.00023325238726101816,False
resnet101,CNN,patio,zoom_blur,1,cam,0.645111056470781,6.48426562887244,0.0007076820475049317,False
resnet101,CNN,patio,zoom_blur,2,cam,0.6277674154569783,6.779531891251915,0.0006567339296452701,False
resnet101,CNN,patio,zoom_blur,3,cam,0.6467306587907129,10.053992229491447,0.0005844405386596918,False
resnet101,CNN,patio,zoom_blur,4,cam,0.44725647126685414,16.218439320845757,0.00041054721805267036,False
resnet101,CNN,patio,zoom_blur,5,cam,0.40422554918147474,18.004737444135646,0.000313420663587749,False
resnet101,CNN,patio,snow,1,cam,0.598470972366011,5.933410714996071,0.00042272821883670986,False
resnet101,CNN,patio,snow,2,cam,0.6187096774193548,5.73674660067426,0.0025853486731648445,False
resnet101,CNN,patio,snow,3,cam,0.6569258708931814,3.8124145315522333,0.0002630432427395135,False
resnet101,CNN,patio,snow,4,cam,0.4670369828972372,2.6587494943653995,0.00017530657351016998,False
resnet101,CNN,patio,snow,5,cam,0.4039308945932713,18.541436632108717,0.00011245132191106677,False
resnet101,CNN,patio,frost,1,cam,0.5449507389162561,6.782966877341334,0.00019354460528120399,False
resnet101,CNN,patio,frost,2,cam,0.6060169627140343,14.116903658903231,0.0006967945955693722,False
resnet101,CNN,patio,frost,3,cam,0.4970167064439141,6.7476759090488265,0.0013674512738361955,False
resnet101,CNN,patio,frost,4,cam,0.6697446135928792,6.61260681307209,0.0005855624913237989,False
resnet101,CNN,patio,frost,5,cam,0.628031470516668,6.580066618988662,0.0019253529608249664,False
resnet101,CNN,patio,fog,1,cam,0.6520164609053498,6.8054789764613695,0.0006173840956762433,False
resnet101,CNN,patio,fog,2,cam,0.6019154030327215,8.053503264284554,0.0006706011481583118,False
resnet101,CNN,patio,fog,3,cam,0.6420157068062827,6.624031967756279,0.0008803284727036953,False
resnet101,CNN,patio,fog,4,cam,0.6683567450752224,9.093298573665269,0.001013361499644816,False
resnet101,CNN,patio,fog,5,cam,0.6642069480142608,1.6362300349936363,0.004139354918152094,False
resnet101,CNN,patio,brightness,1,cam,0.8176220230009961,2.10836862340753,0.00038957319338805974,False
resnet101,CNN,patio,brightness,2,cam,0.6932680951577527,3.932257028625609,0.0004269767669029534,False
resnet101,CNN,patio,brightness,3,cam,0.6569258708931814,7.563138783472717,0.0005380192305892706,False
resnet101,CNN,patio,brightness,4,cam,0.5133830958305059,12.767781420992247,0.0007104816613718867,False
resnet101,CNN,patio,brightness,5,cam,0.4366902870231193,15.341248059737225,0.0008191014057956636,False
resnet101,CNN,patio,contrast,1,cam,0.7397937072029124,6.160820635442464,0.00038061875966377556,False
resnet101,CNN,patio,contrast,2,cam,0.7014495210646775,7.199816337760337,0.0003765614819712937,False
resnet101,CNN,patio,contrast,3,cam,0.7027485578554462,7.335286727927698,0.0003183256194461137,False
resnet101,CNN,patio,contrast,4,cam,0.7255845942228336,5.59082610049695,0.00033198329037986696,False
resnet101,CNN,patio,contrast,5,cam,0.7127741274852804,5.188074118155348,0.0003052101528737694,False
resnet101,CNN,patio,elastic_transform,1,cam,0.38647509843199557,21.27398295550474,0.003966020420193672,False
resnet101,CNN,patio,elastic_transform,2,cam,0.5631423232637808,2.0051543006780768,0.0020363316871225834,False
resnet101,CNN,patio,elastic_transform,3,cam,0.37592541815190567,3.197710938024992,0.0016618943773210049,False
resnet101,CNN,patio,elastic_transform,4,cam,0.34666219389466624,23.25763153353849,0.0015465805772691965,False
resnet101,CNN,patio,elastic_transform,5,cam,0.34162154936167366,9.308907091429539,0.0013286706525832415,False
resnet101,CNN,patio,pixelate,1,cam,0.6767187369476234,3.678519393601309,0.0002444102428853512,False
resnet101,CNN,patio,pixelate,2,cam,0.04323650158499195,32.98064920209055,0.0005960107082501054,False
resnet101,CNN,patio,pixelate,3,cam,0.5863431597249664,7.127296017342823,0.00023548342869617045,False
resnet101,CNN,patio,pixelate,4,cam,0.260214648842026,0.44693687489627026,0.00036516087129712105,False
resnet101,CNN,patio,pixelate,5,cam,0.00014948427923663362,34.00728510394023,0.0007328151841647923,False
resnet101,CNN,patio,jpeg_compression,1,cam,0.7402462285417027,2.578912727075058,0.0003431709483265877,False
resnet101,CNN,patio,jpeg_compression,2,cam,0.7614743308468627,2.4714710239456896,0.00024634585133753717,False
resnet101,CNN,patio,jpeg_compression,3,cam,0.6925541782612362,5.21010816809974,0.00027552928077057004,False
resnet101,CNN,patio,jpeg_compression,4,cam,0.7467583326081281,4.761723312489564,0.00026857887860387564,False
resnet101,CNN,patio,jpeg_compression,5,cam,0.5488849448259897,13.116107426995091,0.00020141650747973472,False
